Total files processed: 996
Success: 839 (84.2%)
Total failures: 157 (15.8%)
  - Reconstruction failures: 124
  - Compile errors: 33

=== All Failed Files (Sorted) ===
102. runner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
103. scanner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/45b66403bd9ce20c601c99bf10e0e6fd29e790c4493b96073c1a515c07e51570a102a27973ff97d52e4af69927ce023cfbb9352eb0906aaefe789f68d03559f3/scanner.py)
104. server.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f9237d2b3428456bda670ff070185785df9bee667f184f01a02ee5df67bcab3ff1fd6db2756fb013ebe79da2031aa473b5500b9939542edb7d2efe8461262250/server.py)
105. setup_common.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
106. spatiospectrogram.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1e8410c204466f01c30b237dd66a47a76ba695632d95f1cd3913001549f15bfcae0db75afd653869e48c221c3ed31365ed215dd9ee1577574ee5a841844620af/spatiospectrogram.py)
107. stores.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/683c9a5115be985ecb6a6edbea80f5ee2ed3840c6c924c726c583df3c79dcb03e9239e272bf4a45f188e2d5e9f9afa07fa296cb43194fa0e78aa553e61bc2de4/stores.py)
108. table.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
109. tagging_service.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
110. tdx_to_h5.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
111. termui.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bba53d8c31b8b3a3420ff0830b7cda3756be3d53365d8a15189767af362b822af3fcc8f1a5d7abbbf17e73f2d83af760e772344acaa8b358659a7dc415b72a14/termui.py)
112. test_builtin_casters.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f3ff272f5183fd2554b81efe449e383afc6e646a8cbe143faa751015195fe807824009187bae6b1c30f97b3d87b85a463e257b1fda4f71a26336bb098c164efc/test_builtin_casters.py)
113. test_data_connector.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
114. test_tracers.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
115. text_splitter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7f8ceff32f4d348f53cda88a902b61561016fe3d76da77544873a207e388931deaaefa33f482b1508cf4a31746e976092256025954eb8cf12c56794a356ba8e8/text_splitter.py)
116. timeseries.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
117. to_7001.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
118. userlsagroup_1240248adae59823c47663d14e20498e.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
119. util_ops.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f34c2aee4be98f9335f083f17cc96b8cecc9b72f3df2c9fd1294084c8d0efabf04212c8df2d8ce389e66b4cf7273fcf20a0627815137ccd975a605462990a54f/util_ops.py)
120. utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d389609c00fc209ed978a6adb759cc95b20552943d7e9f3b53486c6bdc2a534adfb10ebab17e4dddb0ea9883490785b71889b9bff155707e069748d747df2ed/utils.py)
121. utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
122. views.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
123. win32rcparser.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e4167dab5a97d79e40028979b7b00f466390cce87a91e5d322d80d9d96fdc5feb1e3ad3f4653dfb860b125c75ffe58b82fbc177ab58ba84d358c39f18b779cb7/win32rcparser.py)
124. yocto_currentloopoutput.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)
