Total files processed: 4965
Success: 4534 (91.3%)
Total failures: 431 (8.7%)
  - Reconstruction failures: 193
  - Compile errors: 234
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
222. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a201699110d6e06b5c3fcc2f3c12db9180f842409ac99d03286642835aef0dc6f101cfd4101f04a0b1588eed2ccb77105142ae46e9e99bf410816f555ab11190/utils.py)
223. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bf090408ae7810d39ff1faadeb6f17f5b8baf5dd25b7940828bfacafd9f737260cbdd8672fe3e1c19a9aabc09421e118855a0d47f1dbaf0aa03710c50b1caf8d/utils.py)
224. uxf.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dd6d8948f22c10ddc76338271f084b5ffbdf8dd7542f34534f3b5a5c6d2c0d55a81047eb74662a0156c2d5ef62d8ed75579520376540dc5200a1f07b40ffc2c8/uxf.py)
225. values.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
226. versioneer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ec69e9b826eecbe23b5697426f42e4c6419f61f32942421e2969615b6b8262bfd55cad108e905dde15c33c3045b91648ba22ce09c44efb2d7b73dd404c2d2bfc/versioneer.py)
227. video_reader.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dfff6f08815f3a1d602e46a250104653c7a9beba7cf59828a452b88f536f97578da238fd3d05376d4ba6ff778830ee83c3d077c9a9ffcf7f7578942ff4ab62ce/video_reader.py)
228. views.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3fd06313ca4411e2f3c6579ae9bd3400443ca6646b50d7ba00f40a816c7a3443bd40b49bc7d892311306a99a9400c125698aed23b6ae7cba5ec56220b5f567e3/views.py)
229. websocket_server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/db9f9f6fb6104de111fdc0a42a17918f115fe92e1c95d6bad8834e628c3c036a11e9d5b27b5babb05e3a80379974070b42ca9f7bf35501494930f41b6386ba98/websocket_server.py)
230. wireless_profile.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7e975453092f478b1ae2addaa1b33e75a18ef00cd2bdf2458a1b105d6a9c73259afac891d6ec956eae5fac40937e9ed7b95613cd6e193d53842faebe787b5e73/wireless_profile.py)
231. worker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d70bd8abc8ffcca47e29564cb281e25e80a5a4124ef99e63bc67c4712ebe2ee017629c9c4b0256ab97c775bce16f7b64a18b343f16d74785c99cd1558b894496/worker.py)
232. worker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e84a69c47764277f34a796f49176063f5af05ad22b5fdfcb951d88edbeb80507f6004d1af380b23d4cde96ed87d8024cf352e1f0f12f4e38b5e19de2749a5f0f/worker.py)
233. zone_record_api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)
234. zylaalignpanel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7ca0a5e84178573c50af2b5cbce325128cff0dc98fc60c5749fb3ca45560b1fd99644993186f9b25a8033861d9cd5937d89b3dd35d5d532b6e5ece997c10a6ba/zylaalignpanel.py)

Reconstruction Failures:
1. 0056_auto_20200916_0959.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7399ac2c23c2bf38e0a84f47226ccca048827eb4f15283b5ea902d1bfbe5ebc550b4be0789b22c05af6693165d2e2445322b7911786fff16c7f9654032745f9d/0056_auto_20200916_0959.py)
2. 10067-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/10067/10067-normalized.py)
3. 1191-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1191/1191-normalized.py)
4. 12134-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12134/12134-normalized.py)
5. 12308-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12308/12308-normalized.py)
6. 12332-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12332/12332-normalized.py)
7. 12489-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12489/12489-normalized.py)
8. 13253-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/13253/13253-normalized.py)
9. 1340-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1340/1340-normalized.py)
10. 1352-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1352/1352-normalized.py)
11. 1460-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1460/1460-normalized.py)
12. 15028-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15028/15028-normalized.py)
13. 15117-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15117/15117-normalized.py)
14. 15409-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15409/15409-normalized.py)
15. 15940-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15940/15940-normalized.py)
16. 16035-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16035/16035-normalized.py)
17. 16056-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16056/16056-normalized.py)
18. 16120-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16120/16120-normalized.py)
19. 16152-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16152/16152-normalized.py)
20. 16800-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16800/16800-normalized.py)
21. 17084-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17084/17084-normalized.py)
22. 1735-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1735/1735-normalized.py)
23. 17376-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17376/17376-normalized.py)
24. 17474-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17474/17474-normalized.py)
25. 17645-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17645/17645-normalized.py)
26. 17727-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17727/17727-normalized.py)
27. 18984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/18984/18984-normalized.py)
28. 19261-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/19261/19261-normalized.py)
29. 19327-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/19327/19327-normalized.py)
30. 1988-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1988/1988-normalized.py)
31. 20111-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20111/20111-normalized.py)
32. 20140-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20140/20140-normalized.py)
33. 20619-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20619/20619-normalized.py)
34. 20946-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20946/20946-normalized.py)
35. 21564-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21564/21564-normalized.py)
36. 21605-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21605/21605-normalized.py)
37. 21984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21984/21984-normalized.py)
38. 277-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/277/277-normalized.py)
39. 3080-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3080/3080-normalized.py)
40. 3477-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3477/3477-normalized.py)
41. 6561-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6561/6561-normalized.py)
42. 6633-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6633/6633-normalized.py)
43. 6937-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6937/6937-normalized.py)
44. 7096-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7096/7096-normalized.py)
45. 7219-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7219/7219-normalized.py)
46. 7223-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7223/7223-normalized.py)
47. 7548-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7548/7548-normalized.py)
48. 7850-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7850/7850-normalized.py)
49. 8155-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8155/8155-normalized.py)
50. 8559-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8559/8559-normalized.py)
51. 9230-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9230/9230-normalized.py)
52. 925-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/925/925-normalized.py)
53. 9604-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9604/9604-normalized.py)
54. AttributeNodes.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/05b5e94439fe4956b0c61007b78226192fabb03558e4c3cad42279d96c561eb17944fb585d5f820d21c4570907b7f2bc8a02ff8ac3aff6045e887818dc4f7435/AttributeNodes.py)
55. ChildrenHavingMixins.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dcb414a1afcb1edb6d7bb0151a4ad24c86190a9ae4e49deb56d3d6f89eb35c97e78e1a96b60226702cb8474037846aeb5b5d72ae67d7892ef3e68745cf365add/ChildrenHavingMixins.py)
56. Docker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f0974f739296bb8627ece86d6b6942582dff38f962cd7d65283ef5259bb3ce5ec2ffc1fe41fb157e3dbd68189cd5011f70bcc3c0c4ba9b458bc93693232e9cf6/Docker.py)
57. FileManager.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/57ad54bc79944aa18b3a81567f75b6892f5725dad79cdfaa5fd2608b23a81034fb530abc563ccb843625282d83db81166857efdd34b8f1a131a61dce51ee66a1/FileManager.py)
58. History.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/13b8cb14ce707c439c4244b014ed15d022c38b2406176984ea46ef08d2454842f001122d7ff6a3a3c5f52d1e1b1614885366cd3e8153589c97f43056b3747fd1/History.py)
59. IRAF_Reduction.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
60. LogicOfflineJobFakeBroker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/77928dbf85509050a834af1c46270cf4c92786efe338dfdf5f8e95a11260ac6468db2ed004b375bcee30fead1fe3bc718ff2a39b961e94f179a36ddff253a308/LogicOfflineJobFakeBroker.py)
61. Memoize.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/060f62bf756ea872b8bf82ff6383cc10f2cc34c3d1d621767dc72d3662b6df9ad76b6656197524fa8dc4bf118cc24399aadd9e7886be8fc5b5c23059006b27e5/Memoize.py)
62. PackageMetadataNodes.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/aa28ef4e8bd5a8322fa87f7b2a7e1e5e8e11f735433c70707c7251678f51ce5110fc7710727833e5f615d92386a41f91da687c9cc73b68f64cacfbc19996b5ab/PackageMetadataNodes.py)
63. RET504.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa8ceb4f6ee0a3c4242b80c8b6dcdeed62906ff241c3e671a00941d43f33f4605b9b15571e89644d3d66c18f98b3c16f842c28b88b4e40f8d6770dd578dbc0c/RET504.py)
64. RET506.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb2fc17a7d73f974fce7b2bc9687b5b2e9c9e520fb43e7c67d50f5cd4e8bc335114bfe90f36fba2730a5b12acc7bee7c819768cbfd0b94379e320b4009973d88/RET506.py)
65. Service.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/928e6c3d406b699bba6f7d4f1fa0611af093251b6983d250b37f8b92ff1e6114723bc3295389b311444398b93d8e4f644904766fb9845d6c3e4d9e3a69fa7b96/Service.py)
66. SharedClassNameHandler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/80b4ac8699da09e9a43ef5d017c089f021aa1049dfc3a5a5b57591cfd5948394aa387e180aaf0845a7d9c309576b47e6ba0fb9578ed505a283791417d4c5334c/SharedClassNameHandler.py)
67. TVarFigureSpec.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6616b881ab4b9b0942dfdc3d41d7a1e49bdef50897cada0e645d3b941757fedf061dcd4f5852949d381f1276a41d8c9ff1ed11240d635283145a3c3a01edb5e7/TVarFigureSpec.py)
68. UserPool.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/70286e6605ae4b31bef53233888bb54d04b47656200a071a2c679384c94be64de1aae5e826c48fe5504972db50710947ecd6ecb8758575a20c35dcc188206128/UserPool.py)
69. Utility.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0931ff8871d5102275e13c7fa4e6862c4beb1f833a1fc3ccb8853e332365dcc61ccafb29665fc97afa34cd92d1206bbf39a601fd7c697079f13d4ebce703d9d7/Utility.py)
70. _tecplot.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
71. acme.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5c5b1fccb2bc1620cd5b091ca672ee9b3230b7439bc651fcc9637dea569ce0e91380e3a0ccbf9c12760d31c703663dc08c3614423512823a1b8c01c260fb3324/acme.py)
72. archive_util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f11cb101c6d2054b2494ff99bf343f29f53d70e46b24787f999665cedcac1f6064eb1a99bd79fc338ab7107198f20872fb4a2a1d41780b794736f6fc06e115c4/archive_util.py)
73. auth.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/39b886ef6847de425da3c2608bd78016269f80865299bab55e785df3cf898e95e36e36e227b3d4a8e750cb362e3adb7d1695f7fc6fb4ab1b54dd14cfea3e0f81/auth.py)
74. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
75. base_runner.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0eb2aa8746f65ed9751f1805d43e0ce03ed3fd59236dc50680b896195d122efc0b58fa576ef419df1a7b61a9e5f871496410d074b6ec2c51e6ec88c91224555f/base_runner.py)
76. bezier.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7b1400a6460c531bdfc7a0ae0bc5729896e5f191f499c002eaefdbe6cd39167dd4f0df909f4b1484a1afc631a69cdddb94d0197659a154d0670cbe5250efda08/bezier.py)
77. bittrex.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b0189a081a8e64c63377958bfc5acbaf925e5b50e6e9d1bc85212ab01d1cf93e6f3a573f29414aaf454366c3610b3c73ebda98c056021583d119d9669e35c844/bittrex.py)
78. bitwarden_mod.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e938952cedef5198f20ec73cc50cfa9d1ce107a9999dff04e4892ad690368d1a64f72863ea016b3d76277cf34734c942a69c3319af51ee64ad0a13dba91a13f/bitwarden_mod.py)
79. blockchaincom.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8e7ef2d38cdd83762969037e93d9d7de822689840f81a217a5b972c209e75ceb5834eb1bffd0f279c29bafbd77b05eac5e839767ad20491050fd0d8afe17c379/blockchaincom.py)
80. build_tracker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5115847d368b223bd927eb62852aa5076c6616290c845016f0a1a9be890b4111873fc699ae3589d0ebe2b47859653c529f4c72fcc5e8b34a4cead7c40e927189/build_tracker.py)
81. build_tracker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/55375049be521005e898649efda0e3f8d8a821160644b25eefd0e42c17028eccee76917de135a0059896ced0de4bf4d68cce42e0adcd1b8910bf05f143923142/build_tracker.py)
82. canteraKineticsParametersParser.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dcccae6c70246ff2ec28e525b295d62377bbf4be3f88a3ec9e571cb4e44855ec2a7e4b27b119dc59f899d0f29c40b692385d435522494375882c8cc093b6fd98/canteraKineticsParametersParser.py)
83. case.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
84. category.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/100e0e7720a3e5a4c6ee4eaf2b2f05313831b380cb18238ff778b774ee11bcc02eb2c39a13d8d6e0a146a2cd02e7e7519e1814083ebd23382f832949287a4f5f/category.py)
85. chain.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/36fc5f3ce4d77f845f23b65d158345a408f0210cefac81cb20bc7e1a7b9e97df313b14299076a74fcb462ac224c233052b8e4f87eb8830aa2b1020943038dc08/chain.py)
86. code_parser.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9ddd47cc1e10f1a824daf3bc99774025e5cf2cb4eef4809994c12f6f4a22b0dd546a34758940620ed1edef9adb846a9e154768eebc08a9b4cb85421f638e9296/code_parser.py)
87. command_list.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/549520a03970d6cf3836f20954da1c79b7c35898994a88af446e12b1c9460efc766e3a5922aa7c9b6dd65a1304bfb6af8c8a7ddce3d9195ead1f2fe5ffd5ba9e/command_list.py)
88. commands.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ea338d4d8107a953ea518c99a3bdacf9b9dcc7d945154ec8d7767e7d148a75303d863f422862c9eda6fca92b45675a7dbc7bf149b2792af59839f3bf8b6d5661/commands.py)
89. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
90. compiler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d3ee194eaf362660db6a0068823c1a852b56b930e0d1c76d98cabac21a27ef20723e796ca23b9ecc53ba01d0e1c3d7f56758a16c95ce0b9509295f3dd7bad51c/compiler.py)
91. config.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/c58e8910cdb1dbecaa778087a7f9fc341b8a2b727f9866b4842bed4d117c89cb0182c5d88b8d5153d361ee79fde38cbcb60c76b502a7ca89bf5b1b6b8d042cdd/config.py)
92. connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2528008aeab264799b209b3596cf9682d3ec9611689e335da62937a441e6a1446281911fdb1005aeeb8b5d49b5bbf7856257ac64fe3b544697b7a405fa9d6f44/connector.py)
93. convert.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/715fa5d97a3ed9dcee1ce01d53f995e75a0096e86490cae5b3091513a94cbe30828a0944d5576418c9c827387eea36293f8876d18765aaf7efe85159d77dde54/convert.py)
94. convert_img.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2280e63e0dfe45e8e9cc3714e8292b17ea39016f7913ac9b3f9bf677e59e97806e0e022973d69a79550130d4c3b939e68b0ab04eb4f3e2df6b76b1b7cc5343fa/convert_img.py)
95. couple.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1c2e7400dab3032fd2ea847f1736fa763617f0523e3f9f71231c972a4270bedde7633be4cb5b38eb66b0c515577c98b239a1d05ca0091910b9e11c7a8396bcdb/couple.py)
96. current_thread_executor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/24704292332390a07da4ee413618bbaf845893f062376a22d2e7ad5da8232ea53f0e60e3333e47377217cce41963e45a2e58e4b7e4b497a93abb876866262fba/current_thread_executor.py)
97. data.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bbd9a57bf96727f0ea92157a0b00247a96ab090c2ebefe145b475698cdd41d0601a9ee4b6c254928098dd86f351fa5adf06d5c5bc06628739631fa63f8c1c67b/data.py)
98. debug_executor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1c982d7cf62dd95bb8bc462006e7e2a777821a12cdb401d7b4639e0d08898fed4848eff0ea8d86c24483afa07af0a6128b93e683286da7f992918024887d59cf/debug_executor.py)
99. deephys.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3a2b3ddc588c54d1f30a22b1bc3927300690106f0c1423b7f26c7e3e473b7c96a2b9b724d734aeb4c1762735d980893c0694885ebbd76d246f96c9595551c092/deephys.py)
100. delete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
101. delivery_shipment.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/306cfcc590c2813b9d6af74a9fd73e3a42cc8d1fa28f8087e74bcbefcab98b73a921d2385c29416b3422b1fa0417c3bab27fe2bd46f55529910f56fd61d643c2/delivery_shipment.py)
102. distribute_utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e18f25d363de6e40cc4bb03fada36ec13766bbafff03731ea3ec15a7ad7cb0b326952169fc291d0aed8dca9b7da5ec4b8e636e729a998c59087a5ffdc92fd92e/distribute_utils.py)
103. document.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a876711910f48c1165df1ee3a426add5f343a09dc25bf1ce1ed70080fb5415f03a5f4ec353cccd073c454bf0b877aa79c02a4fe76f5d53511ce8d6cef596becf/document.py)
104. ecdf.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/78cbb1efa93ae2d758d6e8a88fe029601ebf9305712c5f055f4a61b74e6608bd49ef49e409ea4d202b51c92272c3ec719ccafee4db32b801ee10e0e337cb8155/ecdf.py)
105. event.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ced1f660843e9a96e06190df855da0fc4f94a50471e6f4143d6f259e8e85feebe662aae48d09b03cc77805e70e1be7d4a8918c3813c3eed07d192cd06ae8e0e2/event.py)
106. fixedclassifier.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4578bce1d9260192930a329402a1950c81cfc244f5bd9b96318637f307e9686ccd0abd1f39882030b3d8671aaf362e9aaf4c82dd000e5c1ca14eb57281508fe2/fixedclassifier.py)
107. format_spec.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/39e72cb2bddc8b72f468b773d48ed8a4fa6ae85648ad33027d2454e4d6281afc22e9fa8506f4249857c35e1226879efc34fd2579bbcfccb902ff9b479b95c7e0/format_spec.py)
108. gdocs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b0e484a7d413aae902ea956eb43a58009ccd33fed8088108bd4f96a52723014292cce4d4b532a6aeba690c5bc9eaff24560de54b4760b86faf4807c18088ec58/gdocs.py)
109. gen_data_rft_export.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9cfe6aee9d4c591a05d9ea95504635381a703a673c49e29b590bf0fae205c5e832af155d0cc774cfa88abcc0919434a80251e2dd2e62e2dbca011b95868fc52c/gen_data_rft_export.py)
110. generic.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d00b530ef7cad6c74113936940c58b5d9b135f1cca5eea2b9a4855f7df6a17e0a236bb00ab5f179d6942cd679e7ffc44e73aee2c31d55396cf77d5208bb31bf0/generic.py)
