Total files processed: 4991
Success: 4614 (92.4%)
Total failures: 377 (7.6%)
  - Reconstruction failures: 168
  - Compile errors: 208
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
307. sobol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
308. source_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
309. sponsored_guest_portal.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
310. static_env.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
311. stock_lhb_sina.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
312. stop_on_threshold.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
313. story.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
314. switch.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ce43e8a447d78d482673350181c6925795857e1e3f483529026550d52c3248a4493bb9cce2e1ec350c133875f8891f543aab59888297f109a3b6bb1ca484d43a/switch.py)
315. sync.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
316. system_info.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
317. sysutils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
318. task_base_model.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3307d26213e4317bebc32410f9a048bc5ba10d27fb56933d22ef64131dfa255ae1508643bac6a517b26e31850d157117c9e96eb50546d1fd3c7600e1eae7ce69/task_base_model.py)
319. tasks.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3598e2a0d13728524c29283f72eba01e6f01edc927ae21a0ba7ce6a6b52cf3eaeee9c366935f4714dc5761c46be5ddbb4d1bd11ed2868ca3a93686c311f58a5f/tasks.py)
320. tensor_shape.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ac631b69887a05f8b4027cefff3741658ad319d8e74985e18097700545662c03f2cee25feb0cce64683ad9043ab1134aaead421ff219bb48bd5caef7030e46ed/tensor_shape.py)
321. test.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/eaed8a8991ef241cae8f5f8d6ffe5aa92d3cbf7a17879af3be14ab33e9af2b3a8c3092cf84b2a653f34ffed91bb7bf0cb98cffc70983b52c0c92e2c1205069da/test.py)
322. test_app.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a1d4077d542628b80d6e72199245104d83f0955819c870134a0e9028ecb0d89a24fa881c2f4a8f026e550683069b20b28a9169ae30e92ec60a67620595f1a848/test_app.py)
323. test_export_fits.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
324. test_interactiveshell.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6e3d9a9879ba7a2f87ceea3267f6495367b6901a3a62ab5ca1956b572f732ea8e4bf764112443009e67106dee288707cdc74cb4ccb1de47f638407dc265c9690/test_interactiveshell.py)
325. test_interactivshell.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/83e314413069dabc8f367d26ca27b3d278dd3d12328b9c09c76cf2718974c1f48af395bb25efb61a9463567baf007f3704856d83cdae80a94c507b4787bb8237/test_interactivshell.py)
326. test_misc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
327. test_paragraph_classification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
328. test_remoteconfiguration.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4d7abd0c76946d10fc1d5532a0ef60898de3ad959429099eabb92a8b579044e8cc1676bcf97694e025106c97706ac33b61b8b23baa9aa128a687d3d5ea40bee0/test_remoteconfiguration.py)
329. test_repl.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8f1f36ad5203da22ffc220aded9edbbdedab0c550a814cff2c796415190cd08297619a9361429d58d7ec9aa2678d1337630337581dd406521a8811b354e80da4/test_repl.py)
330. test_script.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6c0b8b91347e2ee8afa8caa2f5ea75d7cef8c7490df71a868488aabcc7fb17a8a2c2fac4d38ac50ac231d9f7b6d80e6345d76b14e5eb3e089bbbeb1ebcafbe18/test_script.py)
331. test_session_controller.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b7cf636c01a6db8eaa8d68ee32bd72af709b74372b9d254653fc0b7c884eb78338b8f641fdbd8edc2c6a4364c7d2f24c11972f0ecfac418b8004662d40a55a1e/test_session_controller.py)
332. test_stata.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
333. test_to_csv.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e4601eaed1dc3007fa0e8f797fd240c624e2c79b72a7d51cdd19e23bc9cf263c62bd6470f19971137234e4dd07af2f86f0f1c7f35684c36d36a621e56da80f32/test_to_csv.py)
334. test_unsatisfied.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/129e09ce052ce8ceb45f1a11e6b821c207878b69b69980a745c2bb2099d28982a796fdf1b4c114d217eb95d12ac24486fc4f621e4e548a81f2e9d7c6d2c14995/test_unsatisfied.py)
335. tests.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a00a64c819b921884ee3514bb1fe497270232d354cec7deae55196af001cd6e1454554afd781d8c16a19fece41bafef52acc05b2630126d309eb077a801f59b9/tests.py)
336. tests.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cb70a7a39536a80dd8c7e8798093c1255c2dfa2e4574ca4d82a659a38614ce0c6f90c4b00965269523c5bd14438a6dcec4c094e039ee32c4f27c26a7338e7729/tests.py)
337. text.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)
338. texturecompress.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
339. tf_decorator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
340. tf_leveldb.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d2fe40d06a6617cf9d4ae4e05b1d250c43e8b1983955a842bd18b5bc89911bdc7d27c9209f209a9e2a79635463117e398fff1007975233a6131de59086797c7b/tf_leveldb.py)
341. time_stats_generator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
342. tokenizer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
343. tools.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/14920d907cd7c08763023fe6ab3b9840dad434322919ed3fc0e435f406014a05db6fc80f4a147e7ea6ff21f0ed03a7e1a366f375b913cfbc88271e2a048c7e42/tools.py)
344. tracked_thread.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/759ac99e27475c933cf685b0a66d632ef13b9a5c18c0cb9b432232b66ddf106c2e151f2071e19056398a2e147bb78f903245f484b60aaba0aaf52bdb0f4faa88/tracked_thread.py)
345. tracker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2de1b380508d964b2cda7a1777cc1bc10c0b840475e712c992d605faaffdb1ce6f4d74e0b589e36c8a4c23f7ca8ff86b328d4ba7ea33cf093d27115e9f4155b0/tracker.py)
346. tracking_async_web_channel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6b471bbbc6f9d56084d19aee4fbfa1913b6e43135a1713abff8776197c14e6f4451c518c492acdaf73d745340adeb1674d53c0d9c50859f100a86562619fa67b/tracking_async_web_channel.py)
347. transform.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7bf250992e72d9739c20ece85d6f33f0f11151263c9b63565bbf40e86670388cc0649f7e1e8c69b19e8efca7551921b7f60c1e26998282f37aa81ace6dbb00d4/transform.py)
348. trtc_client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/bfd5e00dc7bf39ed6a1f712c3168601939da5e4e96717a43d676430fe177ecfd890bbd15661db5177e2a366926f6ef83d67228cfb714ed46d32baac6c13fb751/trtc_client.py)
349. tui.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e7552039d58a8ea0ed28f29b52ab65627ce9a3530bb41b8dc20ebd8dd85b079968c33e217e192a2a9ff3e264e048b2505380b7bb50531a734e7876600abe279/tui.py)
350. tunnel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e0bae32c002f88ce7523e688bb5f69e24aacf981757bd57a3b545f6298e9d751092960c44eb2fd2087ddbdd4aaae2f54bfc13ef12d6b22fe57e3543d7d9d1d9/tunnel.py)
351. type.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2a1cf45f9fe2ac350f041d0b3e18959401d0ae88489b01e73d65883c364ac78b050aa0b246b12cc5d69bb4dd536cbd605e7f765e9827205e204adae7459eefec/type.py)
352. unfuddle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/85ba58e4e5c299dd1aa75e011df101af8c02cbc5095adcb21093f4caf488fb7d93b4d2772e82e0bdf335abfe2e265ade5daf99c9a23f2a8ec14cc0d60e5d187c/unfuddle.py)
353. universe.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/06ab004839a2e1dd31a7e6cf420a07de4e2d3d619345e9ba7291b0d9739123e5ec600fad145f7a912d6e4a1e1caa2aa12a284f88e256cfb52ff3fe8ed6cfabab/universe.py)
354. upload_file_service [赵向明2022.8.26以前].py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/88935e3ec53dc58592912b43cd90553431353a33811a1434a10eb772704b8f03829c1517e384ea68c12db8ba168db719ed7f225cc54d27f489d2bbd68eac2aa6/upload_file_service [赵向明2022.8.26以前].py)
355. util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/afd87882e5a6e9253a2fb57e4be76ee1f1cdc2cba28c76551f7ad6719c9fdd888d66a2940a2d3a0128dc91d88ac21928df34504500fd711aa4b86cf83d7db5d4/util.py)
356. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1b3a452dd92080f02b2e45554c837eb9307cde04636e6fb5ed67635036d398b05c81b741ebea817e497a0afe60f9483303a56aba8f18c088eec8cba5b49b15e0/utils.py)
357. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2b127d1e5201a4fdfd1f5b62874303220ddb1770de1cfed0f3096f86475b1d1d7700419f6e430bd561a6f0b674dfdb1edeac0542a0884c024ed2342df0d13a1c/utils.py)
358. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e795d8ce4b5f17f9192977a1406545897247da0a4ecb4da4144674e38a6e32b9ec0e61def1a3f003314512407c694b25612e6e0e84e562256961aceb0a40dc5/utils.py)
359. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a201699110d6e06b5c3fcc2f3c12db9180f842409ac99d03286642835aef0dc6f101cfd4101f04a0b1588eed2ccb77105142ae46e9e99bf410816f555ab11190/utils.py)
360. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1527730a6740d076746560df2b16254899131725c4bcdd88f9e1c71c227ecba13d9f950d5dc501736da4cd8d770dd5c6667ea5ab76d999afd110cab29c8b311b/utils.py)
361. uxf.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/dd6d8948f22c10ddc76338271f084b5ffbdf8dd7542f34534f3b5a5c6d2c0d55a81047eb74662a0156c2d5ef62d8ed75579520376540dc5200a1f07b40ffc2c8/uxf.py)
362. values.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
363. versioneer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ec69e9b826eecbe23b5697426f42e4c6419f61f32942421e2969615b6b8262bfd55cad108e905dde15c33c3045b91648ba22ce09c44efb2d7b73dd404c2d2bfc/versioneer.py)
364. video_reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/dfff6f08815f3a1d602e46a250104653c7a9beba7cf59828a452b88f536f97578da238fd3d05376d4ba6ff778830ee83c3d077c9a9ffcf7f7578942ff4ab62ce/video_reader.py)
365. views.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3fd06313ca4411e2f3c6579ae9bd3400443ca6646b50d7ba00f40a816c7a3443bd40b49bc7d892311306a99a9400c125698aed23b6ae7cba5ec56220b5f567e3/views.py)
366. views.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
367. views.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/65dcd7d92349434f8db55212a703bd411ba49186a27e72ede217f105b2963ecd0dae6a65ce9205021747acfd1c965fede11343ac10a4d079b0b1a5f239de3353/views.py)
368. web_test.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a1c59c9625b86f0da697da06b3448ef66b84706e6bc4ce473fa0bf1b551666bbdcdba0ac537afd342923b5fbff5a3e7e54c5f7fa3972c59b811b43fdbfeda1e6/web_test.py)
369. websocket_server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/db9f9f6fb6104de111fdc0a42a17918f115fe92e1c95d6bad8834e628c3c036a11e9d5b27b5babb05e3a80379974070b42ca9f7bf35501494930f41b6386ba98/websocket_server.py)
370. windowDevelop.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/65fac04376a5536ac05dee58f464be1b78350155dac1b0cef08748109c2f62d27c60e14443f4eef3a5d12006f7e88c081f59ca62e43acc32ad86d2a3b9d24f33/windowDevelop.py)
371. wipe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/303e8be99b216abbe3f9482d4c24d29acda450872fd0e828ade8222fc3bfb170045fc03d08974107e89c6941b0c491cf3e20dfcb34f789696ec54af81054af3b/wipe.py)
372. wireless_profile.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7e975453092f478b1ae2addaa1b33e75a18ef00cd2bdf2458a1b105d6a9c73259afac891d6ec956eae5fac40937e9ed7b95613cd6e193d53842faebe787b5e73/wireless_profile.py)
373. worker.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e84a69c47764277f34a796f49176063f5af05ad22b5fdfcb951d88edbeb80507f6004d1af380b23d4cde96ed87d8024cf352e1f0f12f4e38b5e19de2749a5f0f/worker.py)
374. xyzgrid.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/825363f94f1760d0889e06df93fdcf815450e2d868116f6f79947655c3e8bf46c7b5864e6079836e880f5b181e35e10e818cb21bbe4de4ce7d001fa977024e81/xyzgrid.py)
375. yizhibo_facepp_compare.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/49a0a745baccf20c88042529f9ebe4895a5af4dddb6459aca37dfe5b5990524caf929625bc3839d5557f092f189d487627d994aab65a90fcb5b827791e4841a7/yizhibo_facepp_compare.py)
376. zone_record_api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)
377. zylaalignpanel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7ca0a5e84178573c50af2b5cbce325128cff0dc98fc60c5749fb3ca45560b1fd99644993186f9b25a8033861d9cd5937d89b3dd35d5d532b6e5ece997c10a6ba/zylaalignpanel.py)

=== Detailed Breakdown ===

Runtime Errors:
1. text.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)

Compile Errors:
1. 111-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/111/111-normalized.py)
2. 12082-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12082/12082-normalized.py)
3. 12181-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12181/12181-normalized.py)
4. 12304-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12304/12304-normalized.py)
5. 12495-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12495/12495-normalized.py)
6. 12506-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12506/12506-normalized.py)
7. 12509-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12509/12509-normalized.py)
8. 12641-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12641/12641-normalized.py)
9. 12678-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12678/12678-normalized.py)
10. 14056-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/14056/14056-normalized.py)
11. 15016-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/15016/15016-normalized.py)
12. 15172-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/15172/15172-normalized.py)
13. 15218-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/15218/15218-normalized.py)
14. 15397-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/15397/15397-normalized.py)
15. 16014-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16014/16014-normalized.py)
16. 16104-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16104/16104-normalized.py)
17. 16216-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16216/16216-normalized.py)
18. 17376-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/17376/17376-normalized.py)
19. 17415-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/17415/17415-normalized.py)
20. 17430-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/17430/17430-normalized.py)
21. 18049-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/18049/18049-normalized.py)
22. 1984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1984/1984-normalized.py)
23. 19950-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/19950/19950-normalized.py)
24. 20111-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/20111/20111-normalized.py)
25. 20445-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/20445/20445-normalized.py)
26. 20452-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/20452/20452-normalized.py)
27. 20946-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/20946/20946-normalized.py)
28. 21245-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21245/21245-normalized.py)
29. 21489-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21489/21489-normalized.py)
30. 21583-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21583/21583-normalized.py)
31. 22039-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/22039/22039-normalized.py)
32. 2929-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2929/2929-normalized.py)
33. 3240-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3240/3240-normalized.py)
34. 3630-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3630/3630-normalized.py)
35. 5316-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5316/5316-normalized.py)
36. 5322-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5322/5322-normalized.py)
