Total files processed: 996
Success: 827 (83.0%)
Total failures: 169 (17.0%)
  - Reconstruction failures: 58
  - Compile errors: 88
  - Runtime errors: 23

=== All Failed Files (Sorted) ===
12. cim_circuit.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/13a8bab113f8f601413d7192d1b93be8fa0cd4faa4165283fce20243dd9e3ca374767626f652a932bff091916840f8a0391655ffd5915c4d713688f9a30a4c95/cim_circuit.py)
13. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1b070361b2a9643e69242b9d995478abb9e283896634cc137474362bca6136e6b610cccedc9d80821032a2aa21d11807c2bc8201bb8a52de060a467a213dcfaf/cli.py)
14. cloud_db_zone_query.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a0ce697f41c0243a452e909fe2479bef632d81067c2e6f3b42c1e0fe55d5a7471dbe94be0d3606ffd559ac080bc2cfa60b0e563bfcf1c3591bb51bfb6267e605/cloud_db_zone_query.py)
15. config_flow.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e406b2bf643b7c3b9d675c094965823f006e2f0afa3662fbad2afa0ca9c0412517cb2bc408b117df1844b15a0ace194d3e83d716fa0da4a203f055ffd2ef27ec/config_flow.py)
16. config_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/26c35813fca5521ca9002f22dc69e97c307b9cebeacfcd734abd3d1bab963ae610e2f59180e063b86fd78b09e43edef1baee5d37db16ecff3ab220211bb0118d/config_utils.py)
17. dense_tensorcore.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/29fc0d9e64837dbd4b3abc9f50b240076a4367d684c9f9ad0fcdb28dc4237dc07d211fafb62649a46e29a289de5bed5f897d01bba43a942d7620a19ff0c6d539/dense_tensorcore.py)
18. docker_options.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6eee4d2a9a0547c979be56197df8f61a325268ef065b2d4a24da7150af70952d85c02124b5e2edd7ee14b9e81373f2f636903156f2c79a58303a942ffa3531fb/docker_options.py)
19. engine.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ec3259b598dec817bbced7a4cf734c66b94dd96e8fb0ce56db1588fd1ce44edcf3021de5bf8aa8ad14d9ed8b198ed51e906444ce00d6364b59bab9b32622f9cb/engine.py)
20. event_csr_matvec.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a3618b55cd1dc7c8b0c1ab76c8031b05f0ec6769a6cfffe8ac3e24c2f3c2018186150ebf2b23319d17d8c8cf4570ab7b51e2fde2bdd6220b3e4facc04bbbb55/event_csr_matvec.py)
21. fafa_excel.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e7b1311f673290e22a2c0e8a17e66c0aae058d929a49812c73804745c96c3bcc3cbf705c079ba9b84c719a9df715b35d1eb44062a4191c39b49a1f9b3851fcbe/fafa_excel.py)
22. freeze.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b11690f1ad030ba6d35534a46c8d1e15e9fed1437049ccdb1f46a18c4421dd72bd7dbfa5975900ee7b404a291234226991048e8382ea809799f71dfffc1a40fb/freeze.py)
23. global_fitter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00b452b8c1006f44185dd6b2372b989760dde332cd39a6311476234dd4c85ca9c82dbf744ee72bd8df596f2c943cbc24a856d9fda39dc41a5976fcfa4de946b4/global_fitter.py)
24. gnssir.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6a283510a1825eeb764bd762182f8be03146e023b1cba50602070bebe750e7f33f00a64e63c07eee7de2a72f70a3050cc81aa599adcad2c2d70bd3199b741c/gnssir.py)
25. greoipv6_c83bf0ee8707452690be75b94867fcf9.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e323e49cda4068a0b83afcb36a3789efb0ac3de20a2c75344e44f97c445c6e9ef94e4bc8516639e4ca181ffed0bea5221880d5ad478990b439c60db7a1a0b161/greoipv6_c83bf0ee8707452690be75b94867fcf9.py)
26. hoshino.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d1f8465c3d046e20babab7bb0f24e147473c50588fae43419c92851995f0f0c32a2bb29958e073bd70e4a6e9ddff60c4c36fb72f002d1e217c7dbfc8de34a5ba/hoshino.py)
27. line.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/aca0471b02ae47118e929510adffceefecd8508134152c4949573ae7682906d4f0f00b9c76fcc148c7611a7502eb75903dda50dceacce9e7dddcecd37296e767/line.py)
28. mask_iters.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/67fea3acf61973df9506e97172e84594b0381705ec6a34e4dd2e72e74ec331cc5fe2f1296bb87af1f196f7b3262ace0de613c51ced10052a6388131db42b18c5/mask_iters.py)
29. micropkg.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65ef531a4069827f00b1a211f46801fa80acf46448788a3f7a26574ca28c5d898ff86c06ed4418296a894f7adcfe7846fbfa1c6f732c3bef86c108fa9ae8636f/micropkg.py)
30. model.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8046c3f1939ff8abcab4e05535f17b89f022c913cfc35c77c8d2c589e810580b198d2febe2d4bd06d4dfa3d9ee6cd89aeebc3b06a32718d6e859db30d4261f6/model.py)
31. model_handle.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2a2b3efbcb357ba2f96a040868195dc6f1e49dd35945202478b7d3cf1730a57efdd2357c9547c7946f48b9ec1da9f4a40ea59009ff9c4eb1311b9c53aea8137/model_handle.py)
32. moe.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03ebbcc151e75e2b5282a3dedfd31ab22cc0b53e0f6282f0fb313be48e7b00e65792c9bc480d3a24bde607126be4c823108f03172b630f4f20fc1587fd2eaa74/moe.py)
33. nvr_import.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/87450ab29bbed487b2fb992c8183882e16f0b720106a9a12640561e314060a829cccb077cc048f29f360bbf8d6b52a74e82e144f7ff45d9579fabc2eb9770ddd/nvr_import.py)
34. onyx_interface.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ccee46524687352edce841bc229d2c8b6f34403ec9b78207b97ad1884b81c2c9cb09f318c7254255af6c7f284c3634a6128cc674d7ccdbd6e03134cecb558d7/onyx_interface.py)
35. profiles_2pt.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bb22f6337cd44394aa328d5e7a7d36554f1419ba170b2d312bca723aa784e4160eb70e1a9b6c648427c36bcc5756d6951f11519cdc7114627ba9e1ce75cff279/profiles_2pt.py)
36. program_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/07fe390b504bb4106ea6ff7f83b1d9ad735524a175f2c6184def16bb5e0867ab14b4bdb48ec2059af1fb8dd2facbf5f458c8689cc10ab3409b40dd63a81618c6/program_utils.py)
37. promethus.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7df62bc69f40d0dbb54f5a0498e7b5eb3ffd957adddc2ca6a365d7e2df6a163ae7ae65b4d8c9e8102ca8ac7739227bf70193029411819ea7c69049d803849db4/promethus.py)
38. protocol.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/65c02cfc03366eda02ea8d57dc40461c74e40a2e8b7c5568d987f814cd33effcde1f5dc3a26dfc6047cad97cf6a82a1fd645f17524d5045a16d648ba59ee7e4f/protocol.py)
39. provider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5d0719980d71d0c20ee96f9731036f7a4269c1e0f4ccf8553ef128014d6109c6b9de4cd1b29bcf8ef6e77c4d563266061b7085d5168830540bd0d62a70699b5e/provider.py)
40. provider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
41. random.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/556dd072b65719f03fd24be29da2675a631fb0cdb0921f17400f356c14fb5b3b19a6f90082c3110f937fc63e39dd42a6966ae5ab29b3ff3e614132154bf6aabb/random.py)
42. rax_meta.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/492929d82880fc22d054a24fcb1643c847de85c41b68357023f4ccb3d120966a353c32a9e0929e829a035528e9aa7ba7c0153be11a87524b5f43394d339ada94/rax_meta.py)
43. regutil.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
44. relperm.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3eb759d408563aa3b81c3ee6b36cc629ab84ff22a915cc0c58cea5ac9d36765f671ff1893eba8514db282f201a39a79e2cd9ddcba2cb615585bb80da27327d5d/relperm.py)
45. resource.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/de6aa41f2a298318c5194af792b94c7753c87f69681b8add74b2feb24290db1978f282f7e5f927355cad44d2a7a2c4231a71d2c313e295450d5026cfb8f5d5fa/resource.py)
46. rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/434cc11a901e987160d30eea32232794c2dd8a7d4b1b54d8e1cf78fdd7b2e8fef9931bb4a18a1fee14cc6fa189ad1184a743e7cd54701b80971f1cef4dc4a9f9/rfc2544frameloss_868b9746dda2d0cfeed81516cf37d39d.py)
47. rtime.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0dee305debb4c7c4768e7d378136103905c6f1245ec99efad475e71810d320aadd8dbe9d53bee066134bbcca3307873f805ecc942e2f8f1479d2a4fd4796e838/rtime.py)
48. runner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
49. setup_common.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d7bc3f5dcdd7fa418c2d13460c23ebaddaf5e9f5a2cf6d177a27ea27d69e40f97afbc299507519d3701131b5d85cfc538e1550142477b2762488c55fdb61f796/setup_common.py)
50. table.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
51. tagging_service.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/286efa74752e7741948e589ca8bee6e72286dcd8d64c1de99bf1e78b7674fa79f126dc09f471abff3cda93237c4e66e6350fca7788cbd2404e2e3f48b98bddb2/tagging_service.py)
52. tdx_to_h5.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e592216691d39153af02309bfae00df35333193bc6639e539ee561c6d8ed707b31f497e01c574e56932129e61274309120b6d79b2276f2c703ffbfb63075c698/tdx_to_h5.py)
53. test_data_connector.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/dfa482365196bc550359ee5a5b23ba32262a78df6eb0b6afdf19003b4be86d10557e7ceadab5b2d96a1124e2ad855451c874e0804a067686eaf2e1d146212098/test_data_connector.py)
54. test_tracers.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/11598b3a0a684e68df82cde66a1ca928aac72fdadec7040d7fc1928c597fee9a6e3db753dcb5089ace02a671c8e88bd2e47bd0d56a3b65b5f60e0af3add09bbf/test_tracers.py)
55. to_7001.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f1302ee6910d3196f9f94dec5a6b6e4e4fa8fd90cf593df950cebc4b45ec2468371e11e811c4c9584b70bac0fc6e76f627073b646a398c6822f5c86a29188ae8/to_7001.py)
56. userlsagroup_1240248adae59823c47663d14e20498e.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/99d0f67c7e1248f7edab70840aeaf497b83a4dca75ba86de316f0ed20cb9b21a8dbdf7e14498cd747aa1ce9e5a85951c80320b6aca3d2702153a4929de2cb130/userlsagroup_1240248adae59823c47663d14e20498e.py)
57. views.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
58. yocto_currentloopoutput.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/982d9ae18b1192ee373b740c6559ef37d451a05a50e95a3ef5d79e9abb88202cdea1498019b686efe7586eae764427c54766e6303a65dca9e30f9524f208a9d8/yocto_currentloopoutput.py)
