Total files processed: 4991
Success: 4602 (92.2%)
Total failures: 389 (7.8%)
  - Reconstruction failures: 143
  - Compile errors: 242
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
191. s3_website.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/31cac9a5f80812c996a40cd32a62bc6ee690db5f85ae90e3a29c5047acf0713c49398255f878a7afc1f66d9f64858cea9677642d136131439c553ccf46b7874a/s3_website.py)
192. saas_connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
193. sample.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
194. screenshots.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/984f2a8f89ba47db288555e4862eb163784aac9a5ab6fd3f067ff3d642a1cf87753b4f9bee66b435199cfa1195331311b842732771fc3ed3744b4c21166d79ed/screenshots.py)
195. search.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
196. send_code.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5837d66e8ff8f509876162d9743f125e0e09e063bf49363246ef486243f7d05dc2a7c14afd48a12e86014c68e4931870bafb9f3ff95424eb06c2faccd121e372/send_code.py)
197. server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1e7373a3896f1c6f1a4cd0657eebbe39ecb090327c961342f3e83faa839ef13c006c0c46b9f9f069e58f97ae49724c6d1064f68c0e20d17af2c155fe0ca7900c/server.py)
198. server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
199. service_models.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
200. smtp.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
201. source_remote.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d102a82064eed7d2de13fd2268cbf957a688456114e1191306d4ef9f0cc7c0dafefcf74c8045638ff61a6397a2be3122a2d25919212662d36efccb683251ca40/source_remote.py)
202. sponsored_guest_portal.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
203. stock_lhb_sina.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
204. switch.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ce43e8a447d78d482673350181c6925795857e1e3f483529026550d52c3248a4493bb9cce2e1ec350c133875f8891f543aab59888297f109a3b6bb1ca484d43a/switch.py)
205. system_info.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
206. sysutils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
207. task_base_model.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3307d26213e4317bebc32410f9a048bc5ba10d27fb56933d22ef64131dfa255ae1508643bac6a517b26e31850d157117c9e96eb50546d1fd3c7600e1eae7ce69/task_base_model.py)
208. test_app.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a1d4077d542628b80d6e72199245104d83f0955819c870134a0e9028ecb0d89a24fa881c2f4a8f026e550683069b20b28a9169ae30e92ec60a67620595f1a848/test_app.py)
209. test_cuts.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21936af9ec59ec9870d0a0dded08f69ec6dec937661f3156c6611e9ef61510cf94b51b9dce102c2d5f32a8ec44eaef0b701159fdcc6bd3e9e94fa883e64d0c9e/test_cuts.py)
210. test_export_fits.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
211. test_misc.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
212. test_session_controller.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b7cf636c01a6db8eaa8d68ee32bd72af709b74372b9d254653fc0b7c884eb78338b8f641fdbd8edc2c6a4364c7d2f24c11972f0ecfac418b8004662d40a55a1e/test_session_controller.py)
213. test_stata.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
214. texturecompress.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
215. tracked_thread.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/759ac99e27475c933cf685b0a66d632ef13b9a5c18c0cb9b432232b66ddf106c2e151f2071e19056398a2e147bb78f903245f484b60aaba0aaf52bdb0f4faa88/tracked_thread.py)
216. tracking_async_web_channel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6b471bbbc6f9d56084d19aee4fbfa1913b6e43135a1713abff8776197c14e6f4451c518c492acdaf73d745340adeb1674d53c0d9c50859f100a86562619fa67b/tracking_async_web_channel.py)
217. transform.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7bf250992e72d9739c20ece85d6f33f0f11151263c9b63565bbf40e86670388cc0649f7e1e8c69b19e8efca7551921b7f60c1e26998282f37aa81ace6dbb00d4/transform.py)
218. tui.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e7552039d58a8ea0ed28f29b52ab65627ce9a3530bb41b8dc20ebd8dd85b079968c33e217e192a2a9ff3e264e048b2505380b7bb50531a734e7876600abe279/tui.py)
219. tunnel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e0bae32c002f88ce7523e688bb5f69e24aacf981757bd57a3b545f6298e9d751092960c44eb2fd2087ddbdd4aaae2f54bfc13ef12d6b22fe57e3543d7d9d1d9/tunnel.py)
220. unfuddle.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/85ba58e4e5c299dd1aa75e011df101af8c02cbc5095adcb21093f4caf488fb7d93b4d2772e82e0bdf335abfe2e265ade5daf99c9a23f2a8ec14cc0d60e5d187c/unfuddle.py)
221. universe.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/06ab004839a2e1dd31a7e6cf420a07de4e2d3d619345e9ba7291b0d9739123e5ec600fad145f7a912d6e4a1e1caa2aa12a284f88e256cfb52ff3fe8ed6cfabab/universe.py)
222. upload_file_service [赵向明2022.8.26以前].py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/88935e3ec53dc58592912b43cd90553431353a33811a1434a10eb772704b8f03829c1517e384ea68c12db8ba168db719ed7f225cc54d27f489d2bbd68eac2aa6/upload_file_service [赵向明2022.8.26以前].py)
223. util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/173664a641938d81ad2214de37929d6ce75c82e22c585f7457e1c974950d64d8732b1935d0cf5505f248ad7dd6124e1e48a09fce4a87ca0cb655bf37b9bda984/util.py)
224. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1527730a6740d076746560df2b16254899131725c4bcdd88f9e1c71c227ecba13d9f950d5dc501736da4cd8d770dd5c6667ea5ab76d999afd110cab29c8b311b/utils.py)
225. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1b3a452dd92080f02b2e45554c837eb9307cde04636e6fb5ed67635036d398b05c81b741ebea817e497a0afe60f9483303a56aba8f18c088eec8cba5b49b15e0/utils.py)
226. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2b127d1e5201a4fdfd1f5b62874303220ddb1770de1cfed0f3096f86475b1d1d7700419f6e430bd561a6f0b674dfdb1edeac0542a0884c024ed2342df0d13a1c/utils.py)
227. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e795d8ce4b5f17f9192977a1406545897247da0a4ecb4da4144674e38a6e32b9ec0e61def1a3f003314512407c694b25612e6e0e84e562256961aceb0a40dc5/utils.py)
228. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a201699110d6e06b5c3fcc2f3c12db9180f842409ac99d03286642835aef0dc6f101cfd4101f04a0b1588eed2ccb77105142ae46e9e99bf410816f555ab11190/utils.py)
229. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bf090408ae7810d39ff1faadeb6f17f5b8baf5dd25b7940828bfacafd9f737260cbdd8672fe3e1c19a9aabc09421e118855a0d47f1dbaf0aa03710c50b1caf8d/utils.py)
230. uxf.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dd6d8948f22c10ddc76338271f084b5ffbdf8dd7542f34534f3b5a5c6d2c0d55a81047eb74662a0156c2d5ef62d8ed75579520376540dc5200a1f07b40ffc2c8/uxf.py)
231. values.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
232. versioneer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ec69e9b826eecbe23b5697426f42e4c6419f61f32942421e2969615b6b8262bfd55cad108e905dde15c33c3045b91648ba22ce09c44efb2d7b73dd404c2d2bfc/versioneer.py)
233. video_reader.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dfff6f08815f3a1d602e46a250104653c7a9beba7cf59828a452b88f536f97578da238fd3d05376d4ba6ff778830ee83c3d077c9a9ffcf7f7578942ff4ab62ce/video_reader.py)
234. views.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3fd06313ca4411e2f3c6579ae9bd3400443ca6646b50d7ba00f40a816c7a3443bd40b49bc7d892311306a99a9400c125698aed23b6ae7cba5ec56220b5f567e3/views.py)
235. websocket_server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/db9f9f6fb6104de111fdc0a42a17918f115fe92e1c95d6bad8834e628c3c036a11e9d5b27b5babb05e3a80379974070b42ca9f7bf35501494930f41b6386ba98/websocket_server.py)
236. windowDevelop.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/65fac04376a5536ac05dee58f464be1b78350155dac1b0cef08748109c2f62d27c60e14443f4eef3a5d12006f7e88c081f59ca62e43acc32ad86d2a3b9d24f33/windowDevelop.py)
237. wireless_profile.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7e975453092f478b1ae2addaa1b33e75a18ef00cd2bdf2458a1b105d6a9c73259afac891d6ec956eae5fac40937e9ed7b95613cd6e193d53842faebe787b5e73/wireless_profile.py)
238. worker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d70bd8abc8ffcca47e29564cb281e25e80a5a4124ef99e63bc67c4712ebe2ee017629c9c4b0256ab97c775bce16f7b64a18b343f16d74785c99cd1558b894496/worker.py)
239. worker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e84a69c47764277f34a796f49176063f5af05ad22b5fdfcb951d88edbeb80507f6004d1af380b23d4cde96ed87d8024cf352e1f0f12f4e38b5e19de2749a5f0f/worker.py)
240. xyzgrid.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/825363f94f1760d0889e06df93fdcf815450e2d868116f6f79947655c3e8bf46c7b5864e6079836e880f5b181e35e10e818cb21bbe4de4ce7d001fa977024e81/xyzgrid.py)
241. zone_record_api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)
242. zylaalignpanel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7ca0a5e84178573c50af2b5cbce325128cff0dc98fc60c5749fb3ca45560b1fd99644993186f9b25a8033861d9cd5937d89b3dd35d5d532b6e5ece997c10a6ba/zylaalignpanel.py)

Reconstruction Failures:
1. 0056_auto_20200916_0959.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7399ac2c23c2bf38e0a84f47226ccca048827eb4f15283b5ea902d1bfbe5ebc550b4be0789b22c05af6693165d2e2445322b7911786fff16c7f9654032745f9d/0056_auto_20200916_0959.py)
2. 1191-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1191/1191-normalized.py)
3. 12134-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12134/12134-normalized.py)
4. 12308-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12308/12308-normalized.py)
5. 12489-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12489/12489-normalized.py)
6. 1340-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1340/1340-normalized.py)
7. 1352-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1352/1352-normalized.py)
8. 1460-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1460/1460-normalized.py)
9. 15028-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15028/15028-normalized.py)
10. 15117-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/15117/15117-normalized.py)
11. 16035-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16035/16035-normalized.py)
12. 16120-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16120/16120-normalized.py)
13. 16800-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16800/16800-normalized.py)
14. 1735-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1735/1735-normalized.py)
15. 17376-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17376/17376-normalized.py)
16. 17474-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17474/17474-normalized.py)
17. 17645-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/17645/17645-normalized.py)
18. 18984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/18984/18984-normalized.py)
19. 19261-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/19261/19261-normalized.py)
20. 19327-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/19327/19327-normalized.py)
21. 20111-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20111/20111-normalized.py)
22. 20140-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20140/20140-normalized.py)
23. 20619-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20619/20619-normalized.py)
24. 20946-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/20946/20946-normalized.py)
25. 21564-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21564/21564-normalized.py)
26. 21605-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21605/21605-normalized.py)
27. 21984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21984/21984-normalized.py)
28. 277-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/277/277-normalized.py)
29. 2929-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2929/2929-normalized.py)
30. 6561-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6561/6561-normalized.py)
31. 6937-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6937/6937-normalized.py)
32. 7096-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7096/7096-normalized.py)
33. 7548-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7548/7548-normalized.py)
34. 8155-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8155/8155-normalized.py)
35. 8559-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8559/8559-normalized.py)
36. 9230-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9230/9230-normalized.py)
37. 925-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/925/925-normalized.py)
38. 9604-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9604/9604-normalized.py)
39. BranchTuple.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/23fcd9ad42c616600c67bfa882c4d11f73edb56da08e7a8b54c63c93188dfd4685421993897961adbbf24799ea64adad4f1215c0ef2b38522225816373af0320/BranchTuple.py)
40. History.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/13b8cb14ce707c439c4244b014ed15d022c38b2406176984ea46ef08d2454842f001122d7ff6a3a3c5f52d1e1b1614885366cd3e8153589c97f43056b3747fd1/History.py)
41. IRAF_Reduction.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
42. Memoize.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/060f62bf756ea872b8bf82ff6383cc10f2cc34c3d1d621767dc72d3662b6df9ad76b6656197524fa8dc4bf118cc24399aadd9e7886be8fc5b5c23059006b27e5/Memoize.py)
43. Metaclasses.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/280ba6edbacb428652edae9649115d2d0e533ce407fe8a41a24f66084223e006e4365f0917581b8def35fd9a4a86d393a843b1cf0a38558dea68a62d7ebd14ff/Metaclasses.py)
44. PackageMetadataNodes.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/aa28ef4e8bd5a8322fa87f7b2a7e1e5e8e11f735433c70707c7251678f51ce5110fc7710727833e5f615d92386a41f91da687c9cc73b68f64cacfbc19996b5ab/PackageMetadataNodes.py)
45. RET504.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa8ceb4f6ee0a3c4242b80c8b6dcdeed62906ff241c3e671a00941d43f33f4605b9b15571e89644d3d66c18f98b3c16f842c28b88b4e40f8d6770dd578dbc0c/RET504.py)
46. RET506.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb2fc17a7d73f974fce7b2bc9687b5b2e9c9e520fb43e7c67d50f5cd4e8bc335114bfe90f36fba2730a5b12acc7bee7c819768cbfd0b94379e320b4009973d88/RET506.py)
47. Service.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/928e6c3d406b699bba6f7d4f1fa0611af093251b6983d250b37f8b92ff1e6114723bc3295389b311444398b93d8e4f644904766fb9845d6c3e4d9e3a69fa7b96/Service.py)
48. SharedClassNameHandler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/80b4ac8699da09e9a43ef5d017c089f021aa1049dfc3a5a5b57591cfd5948394aa387e180aaf0845a7d9c309576b47e6ba0fb9578ed505a283791417d4c5334c/SharedClassNameHandler.py)
49. Utility.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0931ff8871d5102275e13c7fa4e6862c4beb1f833a1fc3ccb8853e332365dcc61ccafb29665fc97afa34cd92d1206bbf39a601fd7c697079f13d4ebce703d9d7/Utility.py)
50. _hmm_parser.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6e2970070a99835ca66e0fa2b545e6f13342660486d43b0478c457cfeb02d23413ca1fe661607f09cbd1c29899e7622a6e6ac4c7e9e7ddd4744c873a4620b62a/_hmm_parser.py)
51. _tecplot.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/daa808fea7126e59be15232f00cd2be3503b9b4e29846cd31686949888c3b67ee95988d445c781d9c1cbffefd4007a2b4f18e755cdbb54da4492e72c2c994766/_tecplot.py)
52. acme.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5c5b1fccb2bc1620cd5b091ca672ee9b3230b7439bc651fcc9637dea569ce0e91380e3a0ccbf9c12760d31c703663dc08c3614423512823a1b8c01c260fb3324/acme.py)
53. app.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/66d30b7e76cf29f736f7f5589e6a49ea7ecc31ff51b719b743f7c62773bc7fb3e3bde03fbb48a3688c93d85297c71c8f957776029aa0193cde866d4b456f0392/app.py)
54. archive_util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f11cb101c6d2054b2494ff99bf343f29f53d70e46b24787f999665cedcac1f6064eb1a99bd79fc338ab7107198f20872fb4a2a1d41780b794736f6fc06e115c4/archive_util.py)
55. base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f8ea39dcd4f6e91b8dc21c66ed5504f104b3d2ad29c8a66d40be164e1b1ad2e932a422db60afc183ac9220ea0f2292088bb0907ca999746f654da7816aa9807a/base.py)
56. bezier.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7b1400a6460c531bdfc7a0ae0bc5729896e5f191f499c002eaefdbe6cd39167dd4f0df909f4b1484a1afc631a69cdddb94d0197659a154d0670cbe5250efda08/bezier.py)
57. build_tracker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5115847d368b223bd927eb62852aa5076c6616290c845016f0a1a9be890b4111873fc699ae3589d0ebe2b47859653c529f4c72fcc5e8b34a4cead7c40e927189/build_tracker.py)
58. build_tracker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/55375049be521005e898649efda0e3f8d8a821160644b25eefd0e42c17028eccee76917de135a0059896ced0de4bf4d68cce42e0adcd1b8910bf05f143923142/build_tracker.py)
59. canteraKineticsParametersParser.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/dcccae6c70246ff2ec28e525b295d62377bbf4be3f88a3ec9e571cb4e44855ec2a7e4b27b119dc59f899d0f29c40b692385d435522494375882c8cc093b6fd98/canteraKineticsParametersParser.py)
60. case.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cf1f7aba324aa0b14ac982a64b415d45039253858665b9794e798b7891266634bd8fb41aefbd80f09e7d2af1bf2cec61b2c084299195fc5af67d120c153badb/case.py)
61. chain.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/36fc5f3ce4d77f845f23b65d158345a408f0210cefac81cb20bc7e1a7b9e97df313b14299076a74fcb462ac224c233052b8e4f87eb8830aa2b1020943038dc08/chain.py)
62. code_parser.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9ddd47cc1e10f1a824daf3bc99774025e5cf2cb4eef4809994c12f6f4a22b0dd546a34758940620ed1edef9adb846a9e154768eebc08a9b4cb85421f638e9296/code_parser.py)
63. command_list.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/549520a03970d6cf3836f20954da1c79b7c35898994a88af446e12b1c9460efc766e3a5922aa7c9b6dd65a1304bfb6af8c8a7ddce3d9195ead1f2fe5ffd5ba9e/command_list.py)
