Total files processed: 996
Success: 765 (76.8%)
Total failures: 231 (23.2%)
  - Reconstruction failures: 106
  - Compile errors: 125

=== All Failed Files (Sorted) ===
53. extensions_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c7844af85e2101f11ad387902facf7492ad00971a6b0d4eb67d292445ec64af3c5d3500281995df22c20bfbfe665c6a06d2bf53edb1d97b239715d51e726716f/extensions_request_builder.py)
54. fairmot_embedding_head.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a30ba0a0b6dc7c45290db0004f4a756054731428a4b8856f1b5ce5370f218561b4aa7e485a31173d72f6f20b737e4efc23b559e499158a167eecae41eef771df/fairmot_embedding_head.py)
55. file_monitor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2f57659cca794276d1f695fbecdfc2c5816bb78e7cd4c686ffdd7181718faa6fbe43a9d3fb3bfda6ae164213363374d323559f0c125a268492f1bf4f47b6788/file_monitor.py)
56. flow_evaluator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/40cbf90a1f1e556fc6a876315f94e60ad65109d0c0128c0b69511d8b03819a2a3435cae14ab8e4a496665e2b07a1b2eb8a2bd81916af908d9711d11f8c426bf4/flow_evaluator.py)
57. forms.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/66b3c28de98bbcc706523b3ecf41545e43dcf7aedef90507f8a5b31b025400f90572c2ada1f7e88ba018408a0a945f49813f0f40a8fe7834cf491de74521c047/forms.py)
58. fused_lamb.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1490607bb97ec156acf5e0b5df5c3d2ca5194f6a69a363cb4958f5d50c102dfe9a76b97cb024f2ca588747cbb5027da7b97555d63e31ebee8c1a699580bae3e8/fused_lamb.py)
59. gcs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ed5203a939c9d4172332338a9d807300c6024dc0e787eb3817bf43fe0aff71d74ba85521ff7d794ddb7f92cdae3b496805d874c86b444bdf6395e0822653239d/gcs.py)
60. get_by_ids_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/82c75345f33de940246cf0729a32b8551fba71cfcfc7eef42ec8d9e9f8da4a78f75f963e559c55d3f806cfbc84f940b185988aad6171b199e1e7a27a5bbf4a9d/get_by_ids_request_builder.py)
61. github.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ff29d7291c803fd2e52cc0f7c5065fb39896f4055ffcc9eff228c812c88af65cd6f5b1a7dec2307f535995431c69c55ad6954af5c8b641828df044fcdf58af06/github.py)
62. grammar.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/42ef31b384b1a0e08ea63de1ef61523a68951c2a5fac1b7270c69575eee60eeeac62b07c7ef23d678a76686417728f4fc61a7d93fea8d6c92460f61afbd07649/grammar.py)
63. graph.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f2b46cfe063113f7e30222bfad54622bf95db70391d9027b758e6306d76d04dc6f6880770c9c51fe46cce078034e5a31097c3b70ec9b128a07802baec395eea0/graph.py)
64. helper.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f72ed8e429722e138c75b0dc44a916f32d0df25c502caad8e001aca371ba23713ba267929c816c493635397914ff59402ce9ffcb771ddafb0b008bd73d7d28c2/helper.py)
65. http.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fafc18a80b75ce2ca98ed5c2a723aae4bd9bb8104e3b997a45972b69123753fabd75081f8583e19d34aa1bd59ec8e8956f3a65f0a533e4297d81e1e85c30e894/http.py)
66. ifcfg.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/621a9f401cc198941712b25a1ce21a5bc7db2a6d86a553b0a2f8d3b5139f395cab0c73314cb683087c65fd7fc6f6b14de493205df16f8301b4fa82e7d41e43ff/ifcfg.py)
67. inmemory_repository_mixin.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9906d04f78d297dd2387dcbb38873d171765114ba631a2723ac5ce50cb249a5c9ea9f971aa0dd04ec399d9df8fba70eafaa452906e9c8a7abbc7c845b1f4636d/inmemory_repository_mixin.py)
68. installed_apps_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ffe4e21a296c268377877f2cdfa1742394354f5f4019b0883b41a6e0b75507adea19e7a9bf694af1cb0c1bfb1829af8d60eef5fa03d036915cb05703f4028897/installed_apps_request_builder.py)
69. instance_types_data.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5afe2bce4fea6b933e4f12ec0b881305a07f6bde4e9e87e7898b9efba963b53efcab30ac88980db0fd5479af9955237654b5fcfa788049d559f7a06964967568/instance_types_data.py)
70. interface.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d9ea75a5071a0822bc099e476a1b2036afc704f369f62080f80ea5f38100d2f2b9e9f44a10ab13fa676343ff208d96942e68fa86d69e3d889e93911cdbd0bfb3/interface.py)
71. iter.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ad5fc2f1679e4856372d81de4d98a7301a404dff5b30868c873dea82933602ec7ca9079072d8af21e07afce680740713fdc883e6930b15f16331fac75d245624/iter.py)
72. linear_operator_circulant.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf9e3d6f0366df3821451706a32ec629cf2b42d41447410a7e6aa6e4baf31d62b539dac1e119114c4991c0050328424f98fd592f247b54d2e9cd3c30379978f/linear_operator_circulant.py)
73. lite.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f714ccacaadf42da0750cae9a2e30e1effead014407341623194c009fb624fd210f34c125fe24dd80a0afbaa13cbf14d5f497b56a9f51e464cb3abb9f7ded3c0/lite.py)
74. managed_device_mobile_app_configuration_user_status_item_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2c45f8742415201fc2440e040507c6032210e7118d935155f4e74bdcc47d345d802ba738a8903ac0f8fc202a2c2cce08fa8687819a29514dc713ff68d72947a1/managed_device_mobile_app_configuration_user_status_item_request_builder.py)
75. maskrcnn_model.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/70fc43a81dcb19446c14317c3ab092e56b7a9e3b98e4dc24ee56cf02ac0d8f95098ffd82b8588fef72657e59d8dca5bc4f2e63dd3285bd89b47183bd342bd1f5/maskrcnn_model.py)
76. max_pooling2d.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6ffb9d1abf5cdad58758f7c202473fd9dcfbc1f9f47feccd9e91cbddb39b68d787ab0707884721c83a45cc985d04fd064e129faaff8d21c1aeb3df4c97587cdb/max_pooling2d.py)
77. message.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a05f16d7da6a6d35bbe5079201b297da16a8c456caeebe663a99f121ecc473e4ea27fcc2ed6b7091b342f450a59f454ff057fb334dfe9af9e61f1c91a4bcd711/message.py)
78. messaging.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/089f412db18b2330be57aa7c94da83e0c03ae9f6e06f13905349c767c3d1a8d6fb4e42af345570f7db04fa1a01b47506f9126dda6a1f7b5214d72384f74759f5/messaging.py)
79. missing.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a1042554ae46c0d7e7a10417c074ea6759fc5c516cc76cafffd4f090467c390d6388685494a71abcd8fb0d90b0f91a271b301222af07cc615d047df94cd9a413/missing.py)
80. module_objects.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/473fbba1f88106eef46a8bad3f7773c37947f312e5fd9b3b511988d9a3aa510ddaf8579719f92efed021708fcae9ccef2885af1d2513f3260af4bd7a7947217b/module_objects.py)
81. multi_value_legacy_extended_property_item_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/84468569eb77de988a27e808a96e45176ec6109ea1c246edff1068354f7d35bfa6b70c2d37edd3f7557fe5576eac6276392502ebe11b62c2458997790975fc35/multi_value_legacy_extended_property_item_request_builder.py)
82. named_checkconf.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/339dffa4a6f8f40b81b8515548514c91a508972de7a64d5af09e17cecfd2e958e9f26d1b944c1b5e4565c04ef45bfa141c747736dc76688b9a4480e0d64bd19b/named_checkconf.py)
83. ops.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ae3503646e09fd4b130b540377e92a8c52aa8c51e2aa3586433b0c096490d0b86fe78b6b04d57d343f76416de00a929f97a812e26aab7b9d9eddba447b424145/ops.py)
84. optimization_config.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/54ceb65489e7283adda31f32698cff4c9335375a4bd4b2bf2832ee8f3c4a27e618219df6220e9a77cbcde06bf54b6919aa1be1ce39f7aa15ee917db8e9aadc5c/optimization_config.py)
85. outputs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c7441a1345dcc24ebd5185df2d88ea646a5e35429fd42a9c3f4d8faf97b8e66d5a1b8086e9d66c23313e6d64bac0080b2090a2d5a5996f8f140b6f15c01b2b26/outputs.py)
86. params.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d2ec50d8261895a14465eac2375ce98117c90d8218fcccf56b6c9f67110d99a1ff196464bd2d4e930d4a0674bda84039f6f1c41472a3c63d9f15e115c82927e3/params.py)
87. path.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d77c7bea15ab29abad651ec681a9ead10bd36c5663e2191c0d8dcd0d5cb4ebd05593d4921c925cce5d71368a5718af3acdd5a3484902f4e5d97c166dcfdcf3b/path.py)
88. permission_item_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9fbe21c826efa9f8d99ef2c70bffde247a3bb9380f7235fed09749f9630f18326295ab3bccd486f6169b2065055bf2c0bca910817c5846d8debd952a6b581b57/permission_item_request_builder.py)
89. polar.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f6c1e495015290e0707dc315b90bec7fb47d27db36d5d57098754f22ec3891b8fb736e4fbd1c435fe7f0a43bff6b7ed56f036f4888e1562eac2c8d5c8b0cd969/polar.py)
90. provider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/957f3a26e27373f4cf2548d73b0ac9a7bf8bc02965e0aed4c15cd5824638e80878bdc34a8887cedd57cff9bc56b9dca75c374a67c296d4cf66331420cb7fa46a/provider.py)
91. puoribor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1c6765103f9f09c4daa8df7e37d9ec72074beb13359a12a1abad6bfd8e8c3a89b57bd1768b6f8c1081acc488cdf2df8920c69c2dad7c2654beb7a9bb36948d58/puoribor.py)
92. radar_chart_data_options.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6bd8065c1b7a97c869b718e7d49cd89db56a6d0d51527248c57e46c263abda9aba93e5fa58ef49863c5dfcdc343b89c9aea32224d96fb4161721350eb1e2be13/radar_chart_data_options.py)
93. regutil.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b7d6bde333fd4e56bbb997c19b0eadc4c779bff6ebfbf9154f2903f85ce62f2dd28031e8ce9eaedca690efc750ace7cbae8f26cc666bce4378ba41fb6fe10193/regutil.py)
94. report.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f0c9c796100e7a87afb728941dcc42c500d90fffd4e5ee24f9962711531b393af93f8920850098c3991da00a558c35cf049c28db4223285cb5c4f293dada5b75/report.py)
95. role.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/afffb352f95f68aa6d17c4841fde2c1479a87374df92f82278f111a8d3028d81fd30ea4159b004ad8447135e358c738f388c85bd6b05c3029f1b8c1386b96fe4/role.py)
96. runner.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/182fb4ce2f5646c33662ea703b6ab9aeec1d0477ff5990b2ceb7d1f22cb5b3b4abad58601bb00b5139fc335f188d9b896ecc897aa4f3e1657987a3ca4fc985d8/runner.py)
97. services.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7d50a92cbb2c0ad3debeb9a0c5b6c75231beac227366358d787641433fb2ca7d4b65bf106d2b5ba9ce074500db042b13ce6d7019cd782d78a05e105e05023124/services.py)
98. sklearn.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5517c557f685265940f1e5498599c0f20a31108d6b7bdae5c1b8ee412c7bbccb5a698997f6d3f5017c411a89c4bd54b5dfa6eebac7da2f572e4b84f85d3a84a9/sklearn.py)
99. snooze_reminder_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6cf1ddc21496df5e9a08c332ad36dd73ae862d725a7cf3ddccce557af61814abdacb046044c8d5cbe69afd8757f2175b528539f31b14c8904193491948e93d96/snooze_reminder_request_builder.py)
100. strategies.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f8a1aa359e0a8e4dfa49d6339d6c3f7852f2b8e565c4a4ba155b9ff919a462159493a48e005dcc7b68c5223e99e9d9a96b20915211a574f0bf580f89bc20c027/strategies.py)
101. summary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/376c0059e71ad26ec55097b7c4620e8d1547dc827891c890ad9f59ebe0dda7ad1da9877419138f2ea744504d2a1b3744edc521eedcc0693b7c9cf70b89d061f6/summary.py)
102. switch.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c1f61fdeadefffee38a292c22157879fb07d0841ef7e687a2290f88dd19a8a9bd0b02b6524bacc81b13ee703586cbda8a725af656240cc5ce614a19e80c9f674/switch.py)
103. switch.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3d422bcc5a687c29f844b5c3e213d689b0f3bbb2006090d15afaf8a7674dfed666d98bfe202f99ca84ab60aa312453250ac88b255cecfb6cfeb10616e4a8685b/switch.py)
104. table.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f4ed5d112fb423d1ed6627a124ccd288910316d6d790537aff59946d921820b41bcb06e66a368d53576306a6fefc75f020e2bef20377c5e430f0ae90b2101d78/table.py)
105. target_apps_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/5eda435e4490516f713208d927b5a22d0cc9690f015b05ce16fc94f22a92a7451b1657505edf5cd5591adaf91fe05636e8a988434cfab9321d105e493958a64e/target_apps_request_builder.py)
106. term_store_request_builder.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ce1d30042449ecbc221967a54d2481a2742fbdae95eb8a9ded11660132a249b03880811e2596734d3dd4645b1a8d51cea28da1f9c3b849cf49b686011d53b069/term_store_request_builder.py)
107. test_as_json.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/34629991e553ec601d85d2f669b5844badec74ee0f9bf717149f6b6d270baf4aaaac02edab8d6a31597c4c513d8afa0802ff4ef41a96f8b2a0ddb212ef3bd4cd/test_as_json.py)
108. test_boot.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b34b1924c41511e0459415da07545a32b2db4ed68fdf2082da8102c0d8eb46d786be6f0d47f06bab6ec95307143b6815f9d0271dee7575c495dbe67195517c7/test_boot.py)
109. test_copy_on_write.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e8e66a95a1b8d1c5058d09fe7cf3d5c1feef1f83d5f4365a660da5a2e01f4c7cc4828ea9cd154e0cf3c1c4bc1c6092b5097af20fa8399790f9a13289df2045a9/test_copy_on_write.py)
110. test_model_layers.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cbe7159a8a07e10c6cfd8994e7ed20d88e099274ed2bc62c7e1b3323d13854322fb3240b0d3dc31c46959b1d78e7cad8cb6d0f233df32b4e8ae7b168fe00cd1e/test_model_layers.py)
111. test_modeling_flan_t5.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/91d613cb08d83c2da9b9d609ee55b5753c38480440c1c59302638623e40883be83e1a6a3824c18d2b04c81146da4b6be609515e60efca1f9c611d77a07311848/test_modeling_flan_t5.py)
112. test_offsets.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/00200c5d1649ebc048c0af339566c73e7d3b54ebe88985db22cc08fd9285d4e8a5fc257d6b70b23d418a8670b67be5aa6cb0c07a368e59177980a6bb75cca22c/test_offsets.py)
113. test_utils_oc.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/beff974caf376f631cfd416bad2e26877c008fd33ed7dc6db831590bf01e1e4afb8f9b31be188455d025e6c9ac5272dbe96e15879538258d45b53f502f81b3fe/test_utils_oc.py)
114. threat_assessment_result_collection_response.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/621cf17682859ce0eb404652979c579ac3c685f0bf35a581602c02233f9d525d978b996b66d049281279cd9fea8cb1927c13ff6052d3cd06190b45b260c226ec/threat_assessment_result_collection_response.py)
115. timeseries.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6a7c0f71d614e1e7323bb445b17866a77916be92f9ea5a0fe5cf9135af668cac7ae57c5c5503185fa74847cd428f44f5b9e897082fbc25c5b8cca8bc82250eda/timeseries.py)
116. transform.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/8b86ad8ec777057dea2770af308b126176754de0212d6cdf3af99af2035164b424032a26ac34b5444b650914d2f8e1a8f413f9a18c93b605f0a6cf8df0ed0275/transform.py)
117. transformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f346403d77b7d1e79c7b8dc0c48568b46ad2233ef0416ec794a75a5d3aa0fbcd7cbd54c4cd5600e1230cfe67d383d12905ade46768f9bb51b3f85a2bc2299d69/transformer.py)
118. transformer_branch.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e5428d2959a483b178d2a5bfea106b739f8ed0b75bde8c69fa7d34e63b775d40c85e05f84c01e6a8c2cd0776dcc453fd0f9f7aa033817e766733600f3cf20d86/transformer_branch.py)
119. txt2txt.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4b1543493e7f306be9f59cce988ab6c361afa79a7eb581f975fddd63995856e4a41d8027b2aa2e2de05fef7383fe220b7bb74548f9d98f049346ddacd2bd78c3/txt2txt.py)
120. uniformer.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/6452768423df2e8b514c54cf725ec1443a8f12ed00a30f8ec5fd47bc1de0cfea2cab133ce6a470d85108875b12fed745d146f5750aeeeead6a3d1908574b1eff/uniformer.py)
121. utility.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/cdf1a21e6e312516af2e0f0abe590f6c1d57e41f9e885501ab710e59655366985a5b871514a6b51886779bd1171296749e1dd933783cf4c88955004aa7fb3731/utility.py)
122. utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/e903cf1f670d0c18aae0d311fe77ba3fc59a398d8a75d8fcfbd5226ae0f9d380c7bbb7f9233bccdad710a628a113cef356afacb7f217da7040ee4bf6618a321b/utils.py)
123. v10_credential_proposal_request_opt.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/36d7512b4c207a8ab312273bf0fcbf3e1abeb9f1de4b68aa7e4eeec1c1bbc97781fa77b5c35f50ec7ae0cf276832f6ba8480e887dd68ebbd1b510f584f1923fd/v10_credential_proposal_request_opt.py)
124. variables.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/853aa0e843d08037150a324918c47272b47dba87e99e2c658970ae2f6adc1029ff76c598f04affd40786d0c0e5f2fcdcad2fb9d67cef017ff00a3464763808f3/variables.py)
125. visual_studio_multi_test.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/84739594483790ac4cdf88d90f2e0bd85304aec772ad20bb2a8383e6d5967b61cb9cb7cc91940e3616fef55d44041c922f4cafef16ba928db3054f201613a801/visual_studio_multi_test.py)

Reconstruction Failures:
1. 363f9eea797e_change_tool_config_format.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/43ecbd8ae3b4fbfd6d7e47878276f40d823c6688193f60a9593b21a8b274f62fa5b3a56b6c056fd46399bf853b48346fe029d6334a4ea987058dab77db92a929/363f9eea797e_change_tool_config_format.py)
2. Building.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f66090dc79d2766c08b9c9b23178cba572afbe54577e9c789d811aff4236c8481a595690f9b1db1e09a1ed7859ae6c24c30f06b5cbb1278b80d36dea29b82816/Building.py)
3. CPGrowth.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
4. DataEntryClass.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9dfcb2ae4d81e5cb2dd634774f75d2790206bcb9aa2ad8413b38e31a4ff701cfff027d09f46ab4026fbc2213868c668c9cbd286571a832f5fa830d7b0cba84de/DataEntryClass.py)
5. DeviceInfoTableTupleProvider.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bbf354473c2d55e12e0d31331533fb995a814b6a06704205287f8fa2e73413fd44befa5fd1d9ea5f655aef2468fc76ea6b743adb49521d651f1b7d8f9a2e6bcc/DeviceInfoTableTupleProvider.py)
6. Dictionary.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
7. EsOperator.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b727719109da282b8c408f4a53206d4b90f3ece7c878eea6975e23d3e602b0d6c1418c2cce7a3c69c7541bb6fd9b6cf7c8243d3bde2e8348657e5ba2d8d44917/EsOperator.py)
8. LocalsScopes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
9. Region.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7b3075ca5b1f8f03494faf4e5722253fd5d5d5b0da5b2ab8052316aefb44c29d009d8eac31760a77219235a8a98f78388303b76f6ed2320644ea7f6a0c18cdd7/Region.py)
10. StringConcatenationNodes.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
11. _base.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/084b31c370d7f0e755041142311efee424ba1d524d84ef437e4cff9a087191bf30974c8bc19ac84444ccc13b49023bf5691c419a568391afef5e5bba9cf4f526/_base.py)
12. _utilities.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/7db3c8c8541c41b7938eddd27bf005a0221bb3d1c8fb15f3368b752044000928226f31abb462335a7b0596c5ad4baf20563664b3e7dc391dac6e571d1a576a61/_utilities.py)
13. abstract_tensor.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f71a62212280253d86b4e5ae8a17c31cf78eb4975ddb8184de3a48e278535916426581e655493e18341e76cf3a3c4ce13b4b47c6fe7087350bc746a5af4ad045/abstract_tensor.py)
14. anti_discrimination.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/59fb02c150e57932cf4e0c412a1aaef9c387463ee014d7d2d6480caf706244904c86ea1f27247bc88445febfaf11de2495bd8561c6933ec44d876abbff0ef69c/anti_discrimination.py)
15. archive_util.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/12c1d0c32727e0b6ebe95f4762c863108c837e5bef850ae8b22e5a4f528a3536a9431bb58a4388872e7b33a29607c25acac8e8a35b6ec5f423bbf02913ddd767/archive_util.py)
16. beam_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/3b43a2ce8a1f0a81869fe8f651397d31ca930453b767cf1a13651265438daec0a224ed5577061f80e130d9928e47501732277d8122d85fed8d19b53960f7e531/beam_utils.py)
17. bigip_ucs.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1bb9e319a5cd312d7344d939276b6296f0468d7691c938313e396868aed5553e128ebf931a040961f97da40c8daa1a311b90f2f4d9f192f140659b577263e989/bigip_ucs.py)
18. butler.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/458c76f4da6d268f41245243f1e876be56d6e05ec325a5f451302a8ce52e0a919634743faed25418425965b6728218d65b33a15c9f7d5e8359e4a5344f9890e2/butler.py)
19. cache.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/03dcf4983f738701206929b42830d2788d79662a20bafd7b525049f70b3b03ec9dc0176e812f45bc237a613e94e3d64a2d4a52e9a1f5d838eb389aefdaa0a344/cache.py)
20. cbs_client.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/eca5e5dc0e531bb9649ab6f8902d36ce8f1e9a34b11ef88e6abc334261722b4efc0cbc45431b0a11bc8e97a6e53897f5749ef5d8f638e411cfd6f4576a9bf41c/cbs_client.py)
21. checksum.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1a766b5df406608e2367e0cffaf00cdd747e8b4b96e601ebc2feceac9fa322173b4efba69deb3929817b668a91e4d772450e49b9055d40e8dc10f6cd535d6ad2/checksum.py)
22. cheese.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/da8e4fda9000822c4793e3c3ec611985622637f888c616350b4f7712f07c28c285fe825b11d320a9f2733c6871f055159ce76f1eea15851e53880cf1b52fe289/cheese.py)
23. cim_circuit.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/13a8bab113f8f601413d7192d1b93be8fa0cd4faa4165283fce20243dd9e3ca374767626f652a932bff091916840f8a0391655ffd5915c4d713688f9a30a4c95/cim_circuit.py)
24. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/fea3660072553f53e7eaa9acce992fd8f2107a5648b8ea4872d8b8679852a2f4a580c022e446a9da279233fd305b6a389ba52dfd9015cf95abaeb606ce11ab5e/cli.py)
25. cli.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/1b070361b2a9643e69242b9d995478abb9e283896634cc137474362bca6136e6b610cccedc9d80821032a2aa21d11807c2bc8201bb8a52de060a467a213dcfaf/cli.py)
26. command.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4d0b989f24ffa0ebde041f0a5cdcf633247dec6112b40eb0dec2708acd30a61aede0611fde2320c0a2a2498fdb44d2afe760e66fbf9e8b60f84929cdddf17e0c/command.py)
27. config_utils.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/26c35813fca5521ca9002f22dc69e97c307b9cebeacfcd734abd3d1bab963ae610e2f59180e063b86fd78b09e43edef1baee5d37db16ecff3ab220211bb0118d/config_utils.py)
28. constraints.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/ebd2fbd168576089255f5c8710cd15cf80e87141cca33ad6245de79ab1151161480526be761485345df8e5ec3779c5ebf51e641bcc34f8427010591ecb00d79c/constraints.py)
29. csv.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0457e548b2a7c51bd59599c24868abbb0e7a8e0a02374c0139cd6cbb5aef9a4ea9431311da47b767f531337d5ffa9a1f050b1844c67d2175ef06a285e9bdfa8a/csv.py)
30. data_platform_snowflake_create.py (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/bcc8313ed17da154815665119402f7deb6d6beca1ae4f258da0e2a301e3583853363d32c29978e0c1c3277fb6ec6e3c74531ad05ad16db909e424b4765a03941/data_platform_snowflake_create.py)
