Total files processed: 4987
Success: 4624 (92.7%)
Total failures: 363 (7.3%)
  - Reconstruction failures: 157
  - Compile errors: 206
  - Runtime errors: 0

=== All Failed Files (Sorted) ===
298. smile.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0c9652850cb4fe233734237d6ba0abf74354ab53971d2da9aedc999b4db32564dc38d07e9e034e258a3b2ec577d82660bee76c02a3bd047f179f1534f6c6b896/smile.py)
299. smtp.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
300. source_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
301. specifiers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/aca7458f816c47b2739570c403518e8c88385a80db7d577d185c8002d973072b6517b5a0ae15c220228b36bd0f881432f2aca23ddaa0f96f665d292ad739d320/specifiers.py)
302. sponsored_guest_portal.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
303. sqlcompiler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
304. static_env.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
305. stock_lhb_sina.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
306. story.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
307. subscribers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/cc8daa058f296c5df67178ab3979081c59fd40fac1fca2863c92fabc1d3cf6e20d4587e3b17ddcd8d4553fd71043a2d1be1a10a3abadde88cccb36fe285b2ec5/subscribers.py)
308. switch.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ce43e8a447d78d482673350181c6925795857e1e3f483529026550d52c3248a4493bb9cce2e1ec350c133875f8891f543aab59888297f109a3b6bb1ca484d43a/switch.py)
309. sync.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
310. system_info.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
311. sysutils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
312. task_base_model.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3307d26213e4317bebc32410f9a048bc5ba10d27fb56933d22ef64131dfa255ae1508643bac6a517b26e31850d157117c9e96eb50546d1fd3c7600e1eae7ce69/task_base_model.py)
313. tasks.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3598e2a0d13728524c29283f72eba01e6f01edc927ae21a0ba7ce6a6b52cf3eaeee9c366935f4714dc5761c46be5ddbb4d1bd11ed2868ca3a93686c311f58a5f/tasks.py)
314. test_cuts.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21936af9ec59ec9870d0a0dded08f69ec6dec937661f3156c6611e9ef61510cf94b51b9dce102c2d5f32a8ec44eaef0b701159fdcc6bd3e9e94fa883e64d0c9e/test_cuts.py)
315. test_export_fits.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
316. test_misc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
317. test_paragraph_classification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
318. test_session_controller.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/b7cf636c01a6db8eaa8d68ee32bd72af709b74372b9d254653fc0b7c884eb78338b8f641fdbd8edc2c6a4364c7d2f24c11972f0ecfac418b8004662d40a55a1e/test_session_controller.py)
319. test_stata.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
320. test_unsatisfied.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/129e09ce052ce8ceb45f1a11e6b821c207878b69b69980a745c2bb2099d28982a796fdf1b4c114d217eb95d12ac24486fc4f621e4e548a81f2e9d7c6d2c14995/test_unsatisfied.py)
321. testing.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2f62488fb0d79ad97eadb4c49486fc0ac438dcf032e18c990862415d896bbe2b24b6f78c293f2f8d147b3499029bd292340daf97bb0e9d5cb4b41016f90198f1/testing.py)
322. text.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)
323. texturecompress.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
324. tf_decorator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
325. time.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/58d88a8e42ed399dd71426664c55e32b2e83a560d35d4de95247f365b68f265a3da5cd31a0eb36aae1b7cf0398ec30afbfc5740c8a7daceb9133daa49c2a43c8/time.py)
326. time_stats_generator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
327. tokenizer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
328. tools.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/14920d907cd7c08763023fe6ab3b9840dad434322919ed3fc0e435f406014a05db6fc80f4a147e7ea6ff21f0ed03a7e1a366f375b913cfbc88271e2a048c7e42/tools.py)
329. tracked_thread.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/759ac99e27475c933cf685b0a66d632ef13b9a5c18c0cb9b432232b66ddf106c2e151f2071e19056398a2e147bb78f903245f484b60aaba0aaf52bdb0f4faa88/tracked_thread.py)
330. tracker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2de1b380508d964b2cda7a1777cc1bc10c0b840475e712c992d605faaffdb1ce6f4d74e0b589e36c8a4c23f7ca8ff86b328d4ba7ea33cf093d27115e9f4155b0/tracker.py)
331. tracking_async_web_channel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6b471bbbc6f9d56084d19aee4fbfa1913b6e43135a1713abff8776197c14e6f4451c518c492acdaf73d745340adeb1674d53c0d9c50859f100a86562619fa67b/tracking_async_web_channel.py)
332. transform.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7bf250992e72d9739c20ece85d6f33f0f11151263c9b63565bbf40e86670388cc0649f7e1e8c69b19e8efca7551921b7f60c1e26998282f37aa81ace6dbb00d4/transform.py)
333. transforms.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/f2beedf6b028de819e792fdb988260ac6564e8120b93d3392ccb55dac8daa78872909d7321c1ceefda9f899c6ed406aef13a7a427085c742acac274bd66f1e3e/transforms.py)
334. trtc_client.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/bfd5e00dc7bf39ed6a1f712c3168601939da5e4e96717a43d676430fe177ecfd890bbd15661db5177e2a366926f6ef83d67228cfb714ed46d32baac6c13fb751/trtc_client.py)
335. tunnel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5e0bae32c002f88ce7523e688bb5f69e24aacf981757bd57a3b545f6298e9d751092960c44eb2fd2087ddbdd4aaae2f54bfc13ef12d6b22fe57e3543d7d9d1d9/tunnel.py)
336. unfuddle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/85ba58e4e5c299dd1aa75e011df101af8c02cbc5095adcb21093f4caf488fb7d93b4d2772e82e0bdf335abfe2e265ade5daf99c9a23f2a8ec14cc0d60e5d187c/unfuddle.py)
337. unique.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/888296b66c3c76742025cc9bca8ea3dd33e1262d8bb93fe9e0c18c06ccc36ad529dcc22f48109736a482e6074d38a6a5a26435f9135af715985983c28b240e40/unique.py)
338. unitofwork.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/55a8e022808f0fcb58f0882f0c739bbce3156bfb5b9f53f7ce4038a6f84216347f581f6e22562457faded992533475621a345aa7c0ac49bca3667b1651c68989/unitofwork.py)
339. universe.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/06ab004839a2e1dd31a7e6cf420a07de4e2d3d619345e9ba7291b0d9739123e5ec600fad145f7a912d6e4a1e1caa2aa12a284f88e256cfb52ff3fe8ed6cfabab/universe.py)
340. upload_file_service [赵向明2022.8.26以前].py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/88935e3ec53dc58592912b43cd90553431353a33811a1434a10eb772704b8f03829c1517e384ea68c12db8ba168db719ed7f225cc54d27f489d2bbd68eac2aa6/upload_file_service [赵向明2022.8.26以前].py)
341. util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d4514762c67eb8ddf5fa3cecbab9dd92f7383fa7d0663ea66c8c5ffc64d4814f997ee89842c49d8a7f52b673cebc7de59a6cb73a6f65acbf5d942e975fb78c8f/util.py)
342. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/1b3a452dd92080f02b2e45554c837eb9307cde04636e6fb5ed67635036d398b05c81b741ebea817e497a0afe60f9483303a56aba8f18c088eec8cba5b49b15e0/utils.py)
343. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2b127d1e5201a4fdfd1f5b62874303220ddb1770de1cfed0f3096f86475b1d1d7700419f6e430bd561a6f0b674dfdb1edeac0542a0884c024ed2342df0d13a1c/utils.py)
344. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5e795d8ce4b5f17f9192977a1406545897247da0a4ecb4da4144674e38a6e32b9ec0e61def1a3f003314512407c694b25612e6e0e84e562256961aceb0a40dc5/utils.py)
345. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a201699110d6e06b5c3fcc2f3c12db9180f842409ac99d03286642835aef0dc6f101cfd4101f04a0b1588eed2ccb77105142ae46e9e99bf410816f555ab11190/utils.py)
346. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e40ecc531fd7292125a7068633c4128a4dd8f48efd4f18400de70047306708d16e56fbf99b27112a8eb5a5d8ea466c79d95e90b3838d982562e5bf49772966f9/utils.py)
347. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/1527730a6740d076746560df2b16254899131725c4bcdd88f9e1c71c227ecba13d9f950d5dc501736da4cd8d770dd5c6667ea5ab76d999afd110cab29c8b311b/utils.py)
348. utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/1cd2fda535295998010bebc46174c71a7d79840ae47f5ef6548b309cf0d6371d19493310a24272ae2c67b4089ebaeb32b838071ddacd8a1cdcc57dc32ea0e472/utils.py)
349. uxf.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dd6d8948f22c10ddc76338271f084b5ffbdf8dd7542f34534f3b5a5c6d2c0d55a81047eb74662a0156c2d5ef62d8ed75579520376540dc5200a1f07b40ffc2c8/uxf.py)
350. values.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
351. versioneer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/ec69e9b826eecbe23b5697426f42e4c6419f61f32942421e2969615b6b8262bfd55cad108e905dde15c33c3045b91648ba22ce09c44efb2d7b73dd404c2d2bfc/versioneer.py)
352. video_reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/dfff6f08815f3a1d602e46a250104653c7a9beba7cf59828a452b88f536f97578da238fd3d05376d4ba6ff778830ee83c3d077c9a9ffcf7f7578942ff4ab62ce/video_reader.py)
353. views.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3fd06313ca4411e2f3c6579ae9bd3400443ca6646b50d7ba00f40a816c7a3443bd40b49bc7d892311306a99a9400c125698aed23b6ae7cba5ec56220b5f567e3/views.py)
354. web_test.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/a1c59c9625b86f0da697da06b3448ef66b84706e6bc4ce473fa0bf1b551666bbdcdba0ac537afd342923b5fbff5a3e7e54c5f7fa3972c59b811b43fdbfeda1e6/web_test.py)
355. websocket_server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/db9f9f6fb6104de111fdc0a42a17918f115fe92e1c95d6bad8834e628c3c036a11e9d5b27b5babb05e3a80379974070b42ca9f7bf35501494930f41b6386ba98/websocket_server.py)
356. wideres.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/d976692f73ec84848087ddc81166fb81b956063888e4706c359c659abc4b291b1e58ee01673d2e67aeefa0113b85a009a85b5de10f4a46fa90ea250efabafaae/wideres.py)
357. win32_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/8788c0e6e3bedda6ca183f7e612a94330579f404d711930ecdacd7c5b1b94ceddd256abbf93f31a23eac6854f6681c608e2d79427c21c69446e033c28689f377/win32_utils.py)
358. windowDevelop.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/65fac04376a5536ac05dee58f464be1b78350155dac1b0cef08748109c2f62d27c60e14443f4eef3a5d12006f7e88c081f59ca62e43acc32ad86d2a3b9d24f33/windowDevelop.py)
359. wipe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/303e8be99b216abbe3f9482d4c24d29acda450872fd0e828ade8222fc3bfb170045fc03d08974107e89c6941b0c491cf3e20dfcb34f789696ec54af81054af3b/wipe.py)
360. worker.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/e84a69c47764277f34a796f49176063f5af05ad22b5fdfcb951d88edbeb80507f6004d1af380b23d4cde96ed87d8024cf352e1f0f12f4e38b5e19de2749a5f0f/worker.py)
361. yinsuda_client.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/868e19f22bcb7f2bdae17442a8c8f1bbaf2eb2a0ccdc416ec0db096c200fdb2e8775d0a7cf1c9d46a690c0103f02f831ec664be3c182d61e3e0b01d5a9b6dd37/yinsuda_client.py)
362. yizhibo_facepp_compare.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/49a0a745baccf20c88042529f9ebe4895a5af4dddb6459aca37dfe5b5990524caf929625bc3839d5557f092f189d487627d994aab65a90fcb5b827791e4841a7/yizhibo_facepp_compare.py)
363. zone_record_api.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)

=== Detailed Breakdown ===

Compile Errors:
1. 11479-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/11479/11479-normalized.py)
2. 12082-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12082/12082-normalized.py)
3. 12181-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12181/12181-normalized.py)
4. 12304-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12304/12304-normalized.py)
5. 12506-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12506/12506-normalized.py)
6. 12509-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12509/12509-normalized.py)
7. 12678-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/12678/12678-normalized.py)
8. 14056-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/14056/14056-normalized.py)
9. 15016-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15016/15016-normalized.py)
10. 15172-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15172/15172-normalized.py)
11. 15218-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15218/15218-normalized.py)
12. 15278-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/15278/15278-normalized.py)
13. 16035-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/16035/16035-normalized.py)
14. 16104-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/16104/16104-normalized.py)
15. 17415-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/17415/17415-normalized.py)
16. 18519-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/18519/18519-normalized.py)
17. 19950-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/19950/19950-normalized.py)
18. 20111-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20111/20111-normalized.py)
19. 20445-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20445/20445-normalized.py)
20. 20452-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20452/20452-normalized.py)
21. 20946-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/20946/20946-normalized.py)
22. 21202-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21202/21202-normalized.py)
23. 21245-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21245/21245-normalized.py)
24. 21489-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21489/21489-normalized.py)
25. 21564-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21564/21564-normalized.py)
26. 21583-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/21583/21583-normalized.py)
27. 22039-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/22039/22039-normalized.py)
28. 3043-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3043/3043-normalized.py)
29. 3630-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/3630/3630-normalized.py)
30. 5322-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5322/5322-normalized.py)
31. 5450-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5450/5450-normalized.py)
32. 5713-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/5713/5713-normalized.py)
33. 6982-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/6982/6982-normalized.py)
34. 7548-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/7548/7548-normalized.py)
35. 8724-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/8724/8724-normalized.py)
36. 9230-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9230/9230-normalized.py)
37. 9553-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9553/9553-normalized.py)
38. 9604-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9604/9604-normalized.py)
39. 9846-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9846/9846-normalized.py)
40. 9967-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/9967/9967-normalized.py)
41. ExporterTEX.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/2e61f21dbf189c366ee6f2200e8dc799189597cebe427c38bcf352da94267f0f65ae61649b1f38adfd96ba68b1619ebce35e31630bf8ea9bece800fdb83b2a63/ExporterTEX.py)
42. GeneticAlgorithm.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/906842a96f866080826950088ca39796495fe1a1f5c804861963aa85c40b5b68a412a6aea1345849cebf7352870a640a27b4239f13c294ff9b8579dac3216186/GeneticAlgorithm.py)
43. IRAF_Reduction.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
44. InfinityFlow_Utilities.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.9/157c98a8789f51f4ced9c4091ce9c5bfe830da8f01e515a4dc242f01e261ebdee6c1f079b0c4287e78b4b515098a7fe83139e01809f5264c3a173e1e8b3ae08e/InfinityFlow_Utilities.py)
